testLocation,ppt,MeanLLM,MeanSLM,stdLLM,stdSLM,nSettings,LogAxisRatio,AxisRatioNormed,EllipseAngleUnnormed,timestart,CL,testSeason,age,birthLocation,birthNumber,birthSeason
1,001o,0.704613866454229,0.94642457404775,0.0091647922981392,0.150894107695987,45,0.22289851362523,1.67070015778491,91.6484307796961,15-Jun-2021 09:11:56,0.80958095809581,1,22,0,10,2
0,001t,0.689857552402072,1.53499938523356,0.00538650016415792,0.202182220567114,61,0.448816952507272,2.81071591333786,91.1836092203362,18-Jun-2021 12:56:55,0.711971197119712,1,33.25,1,3,4
1,002o,0.704822270905582,1.1118196890002,0.00653933402880271,0.142372015019446,93,0.270548017480269,1.86443830723726,91.4576205529807,16-Jun-2021 13:18:15,0.793479347934793,1,26.5,0,12,3
0,002t,0.684203442497285,1.08581459356166,0.00784657873791688,0.194023598180142,58,0.29306028844032,1.96363284798319,91.3639590620398,21-Jun-2021 13:36:35,0.742674267426743,1,27,0,5,1
1,003o,0.701759395824034,0.993077725310771,0.00517635915370945,0.0873790171454798,46,0.260316850535115,1.82102895185726,91.8253587798305,17-Jun-2021 09:10:43,0.797479747974797,1,31,0,NaN,NaN
0,003t,0.689725731904855,1.59320747760811,0.00828491119927419,0.181162385776399,13,0.129293813724014,1.34677117850891,90.7592270301399,22-Jun-2021 12:56:33,0.705770577057706,1,19.5,1,12,3
1,004o,0.69739457761012,0.913089481526902,0.00859104966085855,0.138317670947256,63,0.145832224268381,1.39904674136409,91.1558368372209,20-Jun-2021 15:40:16,0.794279427942794,1,29.3333333333333,0,2,4
0,004t,0.682210027575531,1.27476778008308,0.00880417994275938,0.212148441436752,107,0.168126175627189,1.47274031570148,90.8783508639548,24-Jun-2021 09:56:16,0.718371837183718,1,19,1,8,2
1,005o,0.709086024743228,0.919267151329818,0.00689598556360187,0.102502154635241,41,0.450714573476215,2.82302402047324,92.9977801103207,22-Jun-2021 09:33:17,0.823982398239824,1,25.5,0,NaN,NaN
0,005t,0.692259981733288,1.30218242463767,0.00759086062941121,0.227166257265393,32,0.283012182825737,1.91872256390716,91.097324496369,24-Jun-2021 13:11:47,0.741674167416742,1,28.5,0,12,3
1,006o,0.699307335953358,0.937056250511593,0.00551838396435433,0.103265921272321,73,0.329307261422045,2.13455456694707,91.9622453286829,23-Jun-2021 10:01:48,0.796779677967797,1,26.2083333333333,NaN,12,3
0,006t,0.700182506447025,1.03658337917244,0.00469176991763603,0.109135867120309,18,0.290876176533424,1.95378232552893,91.4419673440917,25-Jun-2021 11:46:22,0.789078907890789,1,31,0,5,1
1,007o,0.698690434827043,1.27203804730461,0.00880759743718923,0.215215481138394,91,0.378102165608818,2.38837306967342,91.6462599718574,25-Jun-2021 11:05:25,0.761376137613761,1,27,0,NaN,NaN
0,007t,0.689051613084008,1.15977294799044,0.00939641984995265,0.179668605366519,17,0.136911588009796,1.37060271576423,90.9167425364083,25-Jun-2021 14:34:18,0.747774777477748,1,30.8333333333333,1,9,2
1,008o,0.701973321086956,1.00788943056756,0.00737688497749345,0.165665156422484,63,0.5323344382904,3.40670429687152,92.1467645321316,26-Jun-2021 13:00:14,0.796579657965797,1,20.75,0,9,2
0,008t,0.688906749560382,1.16633367148612,0.00860727392243044,0.199279091989453,35,0.426841879144045,2.67203337965612,91.86750393396,30-Jun-2021 13:15:38,0.746674667466747,1,27,1,11,3
1,009o,0.706296637322051,0.959153712165579,0.00665691849257396,0.188311536831209,53,0.186342022356507,1.53582602429336,90.8201766603698,01-Jul-2021 12:50:43,0.812681268126813,1,18,0,NaN,NaN
0,009t,0.686266571199847,1.27696283340362,0.00509881314352282,0.126157195847863,17,0.237201866344126,1.72664027281911,91.153662304733,08-Jul-2021 13:10:03,0.728672867286729,1,29.9166666666667,1,8,2
1,010o,0.701151178374453,1.08338783332086,0.0074396748058474,0.12849724633135,18,0.354089503241276,2.25990146267873,92.2338893901773,06-Jul-2021 16:28:56,0.786878687868787,1,26.5,0,12,3
0,010t,0.686830125466773,1.25767327938367,0.00741782412192712,0.19474458673529,30,0.114294660500175,1.30105201755182,90.5621894784184,09-Jul-2021 13:44:18,0.732073207320732,1,22.5833333333333,0,12,3
1,011o,0.696408845258054,1.28761615964102,0.00682179309121081,0.200322213169997,19,0.412562481848886,2.58560680347039,91.4438492916105,08-Jul-2021 09:58:04,0.753975397539754,1,26.4166666666667,0,1,3
0,011t,0.682516490589385,1.19325215311226,0.00695778505337308,0.204639739295671,11,0.043234331615257,1.10467450667575,90.1935140389213,13-Sep-2021 17:05:51,0.727472747274727,2,30.5833333333333,0,2,4
1,012o,0.690137505422911,1.20895492584346,0.0127988819912362,0.230485256873713,27,0.392456418530557,2.46863236511486,92.2868631600172,08-Jul-2021 13:15:04,0.745574557455746,1,28.75,0,9,2
0,012t,0.692134493273811,1.19418035503114,0.00968024666828032,0.201689704976537,47,0.0879567918855405,1.22449436781884,90.5506514347659,14-Sep-2021 10:12:57,0.752275227522752,2,19.8333333333333,0,11,3
1,013o,0.691117645860934,1.21611468459844,0.00770291877251993,0.127186179542811,41,0.0589885652510924,1.14548278107979,90.4701313304024,13-Sep-2021 07:06:32,0.747474747474748,2,24.6666666666667,0,12,3
0,013t,0.681029721483505,1.33829418273623,0.00592880388117262,0.187020189203069,27,0.490434847989732,3.09339121613011,91.4728276938999,14-Sep-2021 14:11:55,0.708970897089709,2,29.75,0,12,3
1,014o,0.697084767709366,1.20595096737591,0.00853942047726198,0.210313407984971,81,0.320834321046599,2.09331372548744,91.4630224153879,13-Sep-2021 12:03:50,0.763876387638764,2,22.0833333333333,0,8,2
0,014t,0.700145043057134,0.8972016462364,0.0103071153112869,0.189777998465563,21,0.177193507494093,1.50381186648666,91.20642230476,15-Sep-2021 10:09:15,0.802980298029803,2,19.6666666666667,1,1,3
1,015o,0.691827962523743,1.24023177042866,0.00874711724081149,0.211191911319258,59,0.349520383350168,2.23625015331478,91.5832579972753,13-Sep-2021 17:21:48,0.746874687468747,2,19.1666666666667,0,7,1
0,015t,0.688511736449751,1.21706074015514,0.00988810092214848,0.160674112670022,15,0.228760505841047,1.69340370582255,91.707132856608,15-Sep-2021 14:12:24,0.740574057405741,2,23.0833333333333,1,8,2
1,016o,0.695763096556823,1.02784652780329,0.00553756041904824,0.117582947086311,34,0.354443292561626,2.26174319630529,91.8174726875468,14-Sep-2021 09:07:59,0.778477847784778,2,22.5,0,3,4
0,016t,0.689647076942681,1.16718961921145,0.00392714356339654,0.103661907528143,29,0.300268889299879,1.99649804516919,91.3008975521726,16-Sep-2021 09:01:49,0.748574857485749,2,19.1666666666667,0,7,1
1,017o,0.695315861831408,1.07415664009888,0.00393561234149543,0.16399242171165,35,0.395763381381812,2.48750167227733,90.9925939299071,14-Sep-2021 15:02:55,0.772677267726773,2,25,0,9,2
0,017t,0.699666630189466,0.936550697088202,0.00621192867073946,0.172613311941354,29,0.115359655874511,1.30424642770223,90.5358057437181,21-Sep-2021 15:40:27,0.797779777977798,2,24.3333333333333,0,5,1
1,018o,0.69118558712191,1.23355597493213,0.0114156000447684,0.283329757998674,52,0.26930810474164,1.85912291865487,91.2736746218003,14-Sep-2021 18:07:12,0.745874587458746,2,20.75,0,1,3
0,018t,0.693581073713855,1.17976682711374,0.00658893390721443,0.16151118355702,68,0.266003989192406,1.84503236656336,91.2772316997972,22-Sep-2021 10:04:48,0.757475747574757,2,25.3333333333333,0,5,1
1,019o,0.707343147836024,1.08308116047207,0.00650965811120475,0.126898980657405,23,0.195741241951131,1.56942744133949,91.2442373416576,15-Sep-2021 07:06:22,0.802880288028803,2,22.1666666666667,0,7,1
0,019t,0.690330484097953,1.17239843595703,0.00482477539603203,0.114760755436495,38,0.309154228704256,2.03776561015821,91.4751190502969,22-Sep-2021 14:02:47,0.74977497749775,2,26.75,0,12,3
1,020o,0.697387316174062,1.20182208958694,0.0067645075123524,0.136948599926222,37,0.409454941391746,2.56717184692444,92.085793918856,15-Sep-2021 10:01:47,0.765076507650765,2,22.3333333333333,0,5,1
0,020t,0.696783562744268,1.18445124887838,0.00816481089976737,0.203475042592254,54,0.369986947122619,2.34415835973569,91.5920727756096,23-Sep-2021 09:05:20,0.765276527652765,2,23.5,0,3,4
1,021o,0.689706053231885,1.32428959651806,0.00674600943962248,0.172429753398762,57,0.246655076161032,1.76463576117041,91.1529824168855,15-Sep-2021 14:14:55,0.732873287328733,2,22.8333333333333,0,11,3
0,021t,0.691780783006974,1.18591058451154,0.00405637952956941,0.14104708068286,66,0.211466116700027,1.62729435051628,90.7448580437636,23-Sep-2021 14:03:37,0.752175217521752,2,22.75,0,12,3
1,022o,0.686701380670403,1.05874824131574,0.00660687633378201,0.149639450215029,56,0.187743690441098,1.54079084898738,91.031765006143,15-Sep-2021 17:10:55,0.751875187518752,2,30,0,7,1
0,022t,0.691075662127946,1.35772618217695,0.00967594873895019,0.250497294779547,44,0.227410764681932,1.68814895665277,91.0645204181318,24-Sep-2021 10:13:16,0.733073307330733,2,22.8333333333333,0,11,3
1,023o,0.690157332870399,1.16216036020192,0.00407753410368679,0.134198871949703,35,0.294758455797529,1.97132602677958,91.0288128538648,16-Sep-2021 07:09:27,0.75037503750375,2,23.25,1,6,1
0,023t,0.686803910288278,1.12533113599648,0.00786907184411068,0.162955378291037,36,0.124913432480429,1.33325564905299,90.7761752810144,25-Sep-2021 12:06:19,0.745374537453745,2,29.8333333333333,0,11,3
1,024o,0.69803387738841,0.960613356585567,0.00625398029939921,0.116882277110711,50,0.47905004115305,3.01335321483353,92.4584517438793,16-Sep-2021 10:11:52,0.791179117911791,2,19.5,0,3,4
0,024t,0.706021169311731,0.994792374954716,0.00991007944440997,0.202326389694485,40,0.205941325104472,1.60672416358376,91.2414586517712,27-Sep-2021 10:13:06,0.808380838083808,2,23.25,0,7,1
1,025o,0.711774124876858,0.766372917935663,0.00785654008473994,0.147127127835201,24,0.444519775668472,2.78304209723299,92.3612568920874,16-Sep-2021 17:07:03,0.846384638463846,2,24.3333333333333,0,5,1
0,025t,0.683956535192269,1.15135619483088,0.0106475741425919,0.307286879443063,40,0.222936280988299,1.67084545247716,90.9389229457683,28-Sep-2021 10:19:21,0.735373537353735,2,19,0,9,2
1,026o,0.696663947313149,0.957581869253043,0.00902571844336577,0.130681047412424,39,0.39635589290327,2.49089770729065,92.8628343103685,17-Sep-2021 14:06:24,0.787878787878788,2,25.6666666666667,1,12,3
0,026t,0.686878721231361,1.10664059822785,0.00806902869401017,0.191298166021381,48,0.358089196351734,2.28081046174659,91.63855119467,28-Sep-2021 17:51:21,0.747474747474748,2,24.5833333333333,0,2,4
1,027o,0.702838429890008,1.03814127885372,0.00728340089559435,0.151771363011539,57,0.482119478257391,3.03472594934272,92.2116540801971,19-Sep-2021 08:41:05,0.795779577957796,2,27,0,9,2
0,027t,0.684343853496354,1.33893865951088,0.00413606612451269,0.118632358592625,26,0.190888044534495,1.55198687636659,90.8263000780459,29-Sep-2021 10:09:14,0.717471747174718,2,25.25,0,6,1
1,028o,0.694995458559547,0.986064121610596,0.00569273027621244,0.112060646966027,51,0.426507241940231,2.66997528908659,92.1958824288522,20-Sep-2021 12:11:19,0.780678067806781,2,21.8333333333333,0,11,3
0,028t,0.689806927369656,1.35604399552344,0.007527478778341,0.183510688310003,22,0.232356585413536,1.70748377433534,91.1510743675718,30-Sep-2021 14:10:07,0.72987298729873,2,30.6666666666667,1,1,3
1,029o,0.707467084762237,0.89281832842998,0.0061274231060891,0.119254100074792,53,0.498273365895524,3.14973028243269,92.4054828315155,21-Sep-2021 09:02:07,0.822482248224823,2,23.0833333333333,0,8,2
0,029t,0.686784507998024,1.26567159352339,0.00818945849369563,0.212648752326084,67,0.352773626583288,2.25306450954503,91.4811508441083,01-Oct-2021 14:10:28,0.731173117311731,2,20.1666666666667,1,7,1
1,030o,0.694778249315583,1.13487930319172,0.00855674995989522,0.144845007073099,63,0.382907368194481,2.41494568942855,92.3966767131193,21-Sep-2021 12:04:12,0.765076507650765,2,23.5833333333333,0,2,4
0,030t,0.69378047963147,1.21918541466651,0.00819720833486988,0.196120558489173,47,0.279659790629145,1.90396863879519,91.3605754348576,04-Oct-2021 10:06:24,0.753975397539754,2,25.0833333333333,1,9,2
1,031o,0.695981793954301,1.06449782205217,0.00789657543686854,0.163703557029781,68,0.39110091451894,2.46093937208911,91.9818706635562,21-Sep-2021 18:05:52,0.775377537753775,2,23.4166666666667,0,4,4
0,031t,0.690448148524879,1.03005455953639,0.00974020890112475,0.177442880108462,16,0.488236718811281,3.07777394511616,92.5454290506298,05-Oct-2021 10:09:05,0.764476447644765,2,28.9166666666667,0,11,3
1,032o,0.688790507816256,1.08440320771452,0.00697501199783223,0.167972586221469,47,0.163399310896638,1.45679791392921,90.8563942596084,22-Sep-2021 14:15:15,0.754675467546755,2,21.5,0,3,4
0,032t,0.690114429963775,1.06236754567732,0.0119949932579861,0.293918457870283,88,0.0141045948242328,1.03301016440587,90.0760400393634,05-Oct-2021 14:13:21,0.76037603760376,2,25.0833333333333,1,9,2
1,033o,0.69353930979345,1.08727491118026,0.00689421446130991,0.142832331691879,42,0.365405668144971,2.3195603058274,91.9002943885978,23-Sep-2021 14:10:58,0.766676667666767,2,20.4166666666667,0,4,4
0,033t,0.687138085751181,1.17373054928408,0.00877403861043768,0.228798299242411,92,0.284565499378624,1.92559743772691,91.2648334226598,05-Oct-2021 16:52:44,0.741374137413741,2,19.5833333333333,1,2,4
1,034o,0.70091123623202,0.875125975430013,0.00648364102465113,0.0862526782063426,27,0.475577991039484,2.98935843075085,93.4429047827328,24-Sep-2021 13:59:53,0.807180718071807,2,23.6666666666667,0,1,3
0,034t,0.683708170073727,1.12345566265451,0.00785970396741655,0.198701843852929,64,0.288988220048233,1.94530731572741,91.3200545602896,06-Oct-2021 10:06:39,0.737573757375738,2,22.1666666666667,1,8,2
1,035o,0.689416575274195,1.01210764098577,0.00785516734703418,0.135555273260108,13,0.409738014466032,2.56884567456733,92.4485921611421,25-Sep-2021 07:04:44,0.763576357635764,2,19.0833333333333,0,7,1
0,035t,0.689219979026047,1.34559418011908,0.00980527735733633,0.238701973129703,30,0.371575281931928,2.35274729044469,91.6343025140511,07-Oct-2021 09:09:10,0.729472947294729,2,19.9166666666667,1,11,3
1,036o,0.691292747715955,1.16450219594593,0.00951090440822259,0.183458437031338,38,0.54953528794039,3.54433928103055,92.5325223092555,26-Sep-2021 11:03:39,0.753075307530753,2,21.9166666666667,0,10,2
0,036t,0.693110094672829,0.994723184056631,0.016010580350952,0.531068445611342,23,-0.041622312618086,0.908610366355121,89.8348097685765,07-Oct-2021 12:33:14,0.774977497749775,2,25.8333333333333,0,1,3
1,037o,0.692712120529063,1.2584918280594,0.00884701199045044,0.280580412213692,104,0.391345416343752,2.46232523720986,91.2954407872068,26-Sep-2021 14:17:57,0.747274727472747,2,18.8333333333333,0,11,3
0,037t,0.688444513800194,1.18100068908802,0.00987198238064446,0.30449359152058,54,0.18867468370378,1.54409737159972,90.7604194160981,08-Oct-2021 10:11:42,0.744074407440744,2,18.1666666666667,1,8,2
1,038o,0.698454827327342,1.14708997391147,0.00764563205983296,0.241345335689486,39,0.557198911330306,3.60743829566801,91.5560705684325,26-Sep-2021 16:11:13,0.773377337733773,2,19.1666666666667,0,7,1
0,038t,0.686660595061791,1.2620799272219,0.00447225779380806,0.15244886787651,83,0.299663788627525,1.99371826982659,91.0055635388641,08-Oct-2021 14:13:20,0.731273127312731,2,25.6666666666667,0,1,3
1,039o,0.690890543957797,1.11725617201587,0.00547034400594171,0.118927850105449,57,0.31151019306683,2.0488501367331,91.6230785792892,27-Sep-2021 09:10:00,0.756775677567757,2,19.9166666666667,0,10,2
0,039t,0.692374180381876,0.902224910606126,0.00580454974352434,0.141257445301002,28,0.376792215533976,2.38117994168347,91.6493965074085,11-Oct-2021 10:22:03,0.782378237823782,2,22.9166666666667,1,10,2
1,040o,0.700483718998686,0.957955583500567,0.00691567178122701,0.126559890031766,45,0.440273139584525,2.75596145733832,92.4038785236209,27-Sep-2021 12:06:19,0.797779777977798,2,25.3333333333333,0,5,1
0,040t,0.688824698198519,1.3311732760298,0.00891992466458394,0.22288883979882,59,0.132995210858912,1.35829846799741,90.681985061078,11-Oct-2021 14:09:31,0.72987298729873,2,20.8333333333333,0,1,3
1,041o,0.697267529978463,1.03487596263158,0.0042985071298039,0.0813186819176594,57,0.443336935980476,2.77547254714964,92.3340311939519,28-Sep-2021 11:57:28,0.781678167816782,2,23.5,1,3,4
0,041t,0.684052811093545,1.19593316562321,0.0101624091627053,0.277440792066646,15,0.543032048864987,3.49166081322216,91.7806049493031,12-Oct-2021 14:09:02,0.731173117311731,2,21.5833333333333,0,2,4
1,042o,0.69657452718656,1.02503238172254,0.00457945668254468,0.0990938028105246,33,0.541298912878781,3.47775443305953,92.2436228755379,29-Sep-2021 11:15:30,0.780878087808781,2,23.6666666666667,0,1,3
0,042t,0.680512831073063,1.07540698647316,0.0148719455674695,0.350327414380928,5,0.0210545330226794,1.04967422474229,90.118037077995,13-Oct-2021 10:43:23,0.734173417341734,2,27.0833333333333,0,10,2
1,043o,0.694340328264035,0.9965548941149,0.00539146807694159,0.19220996985053,49,0.210872573113823,1.6250718714255,90.7247200569366,04-Oct-2021 08:13:52,0.777977797779778,2,21.5833333333333,0,2,4
0,043t,0.687621274698114,1.10674171560831,0.00507058333583781,0.18240017323234,41,0.348157202552753,2.22924192697216,91.059477084391,13-Oct-2021 14:08:25,0.749374937493749,2,26.75,1,1,3
1,044o,0.686002407618538,1.14241315923611,0.00857195432176485,0.129608395147737,26,0.370546138960891,2.34717861107612,92.6292066361953,04-Oct-2021 13:17:40,0.741574157415742,2,21.3333333333333,0,6,1
0,044t,0.686751824189012,1.09409465380614,0.00457111424304001,0.113688720272076,68,0.301376044811057,2.00159425028603,91.3845597362822,13-Oct-2021 17:14:10,0.748374837483748,2,20.9166666666667,0,11,3
1,045o,0.703034208382339,1.06538758391239,0.00788349770758728,0.180451635213349,42,0.441493498085367,2.76371654267517,91.9243433612336,05-Oct-2021 14:01:46,0.793579357935794,2,24.1666666666667,0,8,2
0,045t,0.695352972613355,1.18477278611961,0.0101320035130578,0.20703602261548,60,0.240767616569354,1.74087511210745,91.4148802282228,14-Oct-2021 13:16:21,0.761576157615762,2,23.6666666666667,0,2,4
1,046o,0.695327411111674,1.02907218497229,0.00986941434623813,0.229198968320666,54,0.31531771214657,2.06689165658233,91.5326138086223,07-Oct-2021 18:05:13,0.777177717771777,2,27.3333333333333,0,6,1
0,046t,0.67871055101147,1.31764805574942,0.00762441333703303,0.195269687266235,26,0.453642522187485,2.84212072919585,91.74475746148,14-Oct-2021 16:04:23,0.704970497049705,2,21.6666666666667,1,2,4
1,047o,0.688323750364131,1.12770130400924,0.00576731281444047,0.114695140788617,56,0.313598047702063,2.05872362206629,91.7832740017484,08-Oct-2021 08:20:34,0.749074907490749,2,22.5,0,3,4
0,047t,0.690590045267855,1.37472531928188,0.00620766798425658,0.164090405935407,61,0.250577059050975,1.78064382940236,91.1291589107406,15-Oct-2021 09:18:33,0.73007300730073,2,21.4166666666667,0,5,1
1,048o,0.678344568401373,1.30903108245808,0.0121397665059525,0.182643512926289,28,-0.0128328783124795,0.970883502902041,89.8870040811857,10-Oct-2021 10:21:54,0.704970497049705,2,26.5833333333333,0,3,4
0,048t,0.692327705680282,1.19434083960019,0.00976414300873618,0.293869773659853,39,0.034759503053276,1.08332683974101,90.1522091493513,15-Oct-2021 12:55:03,0.752775277527753,2,23.75,1,1,3
1,049o,0.689262067388223,1.06064770691765,0.00734855599617168,0.14814920070484,71,0.393625548519552,2.47528692908032,92.0460371572688,11-Oct-2021 11:16:19,0.758275827582758,2,21.4166666666667,0,5,1
0,049t,0.689294511432625,1.11702710638349,0.00760211701596735,0.219601703357621,89,0.376086003798377,2.37731102144451,91.387646542595,15-Oct-2021 15:08:54,0.752675267526753,2,23.4166666666667,0,5,1
1,050o,0.697728324206081,0.961176209496603,0.00625093597053075,0.128575507288661,31,0.468935746110798,2.9439860387023,92.2100838252885,14-Oct-2021 07:00:03,0.79027902790279,2,25.8333333333333,0,11,3
0,050t,0.693322059558918,1.07997025919136,0.0128556563143817,0.318912429001056,37,0.10512235696967,1.27386192492753,90.5492140535481,17-Oct-2021 15:10:58,0.766876687668767,2,25.3333333333333,1,6,1
1,051o,0.696340788042939,1.2028547397565,0.0124364936234778,0.160438348619552,18,0.570790809100485,3.72212375867929,93.8433425508126,17-Oct-2021 11:04:59,0.762276227622762,2,22.8333333333333,0,1,3
0,051t,0.68761314789584,1.1986868447473,0.00532822995122826,0.219915553754194,23,0.290826592113737,1.95355927035161,90.8120069127278,23-Nov-2021 09:42:53,0.74007400740074,3,19,0,11,3
1,052o,0.686652959229189,1.34290098341626,0.00851247885005702,0.18207848560254,36,0.538560729690006,3.45589651824544,92.2649931248559,18-Oct-2021 07:09:32,0.723072307230723,2,25,0,1,3
0,052t,0.695344603271722,1.26901618614153,0.0119080115471247,0.183818550187419,24,0.581065589678353,3.81123378516605,93.2333823288082,23-Nov-2021 14:08:14,0.753075307530753,3,24.9166666666667,1,12,3
1,053o,0.699281158549762,1.1785593229449,0.00531220370663214,0.11351842949016,17,0.44217047926953,2.76802800226108,92.0630868443417,22-Nov-2021 09:09:55,0.772377237723772,3,23,0,11,3
