testLocation,ppt,MeanLLM,MeanSLM,stdLLM,stdSLM,nSettings,LogAxisRatio,AxisRatioNormed,EllipseAngleUnnormed,timestart,CL,testSeason,age,birthLocation,birthNumber,birthSeason
0,053t,0.690343688284848,1.02872186065822,0.00640025004688142,0.168085343369417,45,0.231055317927533,1.702375333342,91.0633697873418,26-Nov-2021 12:08:01,0.764376437643764,3,21.6666666666667,0,3,4
1,054o,0.694005685150736,1.10224598043945,0.00752209009092107,0.167727543797411,90,0.347115565523353,2.22390159091552,91.7066302530946,22-Nov-2021 13:16:38,0.766376637663766,3,27.6666666666667,0,4,4
0,054t,0.693633667584878,1.25393901156719,0.00657240447984545,0.445948159322749,10,0.143005316794574,1.38996964763459,90.2684732873439,29-Nov-2021 12:57:19,0.75017501750175,3,40.75,1,2,4
1,055o,0.693545894116657,1.08443169891077,0.00731182190867252,0.150411030915517,49,0.354460965541275,2.26183523651407,91.8761990769784,23-Nov-2021 14:04:59,0.766976697669767,3,21.0833333333333,0,10,2
0,055t,0.685425199939969,1.40613499325173,0.00588909689556509,0.166261434633598,27,0.501088042808922,3.1702100821008,91.6623616529614,30-Nov-2021 09:37:19,0.713471347134713,3,22.5833333333333,1,4,4
1,056o,0.695563466177564,0.936782208778454,0.0050297065303858,0.0864003547253614,19,0.262541129321187,1.83037944192192,91.8057244755793,24-Nov-2021 11:21:15,0.787178717871787,3,27.5,0,5,1
0,056t,0.688596714325376,1.22073646077846,0.00994224069083881,0.216309945461837,42,0.226196723229857,1.68343643792038,91.2615662906544,30-Nov-2021 12:38:38,0.74037403740374,3,24.75,0,3,4
1,057o,0.694868868914251,1.11240074441727,0.00426190418083076,0.102417912109974,50,0.316862019522404,2.07425439767605,91.4861988856848,24-Nov-2021 14:20:41,0.767576757675768,3,22,1,11,3
0,057t,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,22.4166666666667,1,6,1
1,058o,0.690415402030599,1.03642791938919,0.0089116519167271,0.194824627874474,27,0.0424790521707361,1.10275504210426,90.2560611376151,25-Nov-2021 11:15:53,0.763776377637764,3,30,1,11,3
0,058t,0.688624363214639,1.1789899637632,0.00676589026062281,0.313289323733098,35,0.10478692343691,1.2728784193756,90.293019936445,03-Dec-2021 12:06:05,0.744674467446745,3,23.6666666666667,1,4,4
1,059o,0.685904789744317,1.24887843856924,0.00618063354448596,0.148629161855672,18,0.77331718449382,5.93358522376054,92.2502539368693,26-Nov-2021 11:09:17,0.730573057305731,3,26.9166666666667,1,12,3
0,059t,0.683021945781978,1.15229191760238,0.0087662883514637,0.131066042532594,27,0.0155078727851864,1.03635339102404,90.1373964294838,03-Dec-2021 15:07:36,0.732873287328733,3,19.5,1,6,1
1,060o,0.692028268926271,1.0519643362139,0.00727431531335797,0.155176192902601,45,0.189316561571223,1.54638120148638,91.1037830697312,26-Nov-2021 18:14:43,0.766376637663766,3,19.6666666666667,0,3,4
0,060t,0.690401469909317,1.06134700462495,0.00798306452546921,0.20284261852085,83,0.357839171978985,2.27949777160015,91.5279948885576,06-Dec-2021 09:08:08,0.761176117611761,3,33.0833333333333,1,10,2
1,061o,0.692471239270118,1.09051434708696,0.00426035778531261,0.107640999724408,38,0.203502745106773,1.59772762801051,90.9922758592918,27-Nov-2021 18:34:19,0.763576357635764,3,33,0,11,3
0,061t,0.69231584751385,1.14809291047971,0.00783251512577337,0.195155874365309,49,0.223737793197931,1.67393192865895,91.0911414629799,08-Dec-2021 14:08:37,0.757375737573757,3,24.5833333333333,0,5,1
1,062o,0.691604301704332,1.18862490882694,0.00481571302420115,0.130993683473749,26,0.242100729453304,1.74622712262138,91.0669545178497,28-Nov-2021 15:57:30,0.751475147514752,3,22.5,0,5,1
0,062t,0.696163850180704,1.20301539143801,0.00725483124334018,0.198928307569202,50,0.397365200734283,2.49669332827376,91.5124145834139,10-Dec-2021 12:14:36,0.761876187618762,3,26.9166666666667,1,3,4
1,063o,0.696885880642657,1.28056754102635,0.00639801481898986,0.225950304827677,75,0.318115831347924,2.08025144017575,91.0137105032965,29-Nov-2021 07:09:31,0.755875587558756,3,28.5,0,5,1
0,063t,0.686298004007672,1.34274244854355,0.0112146124333613,0.290638400943123,49,0.493525052764093,3.1154806107821,91.7981404887623,13-Dec-2021 12:11:12,0.722172217221722,3,29.3333333333333,0,8,2
1,064o,0.691947834573747,1.03001544417828,0.0054230191984554,0.0979313289827332,39,0.3635435315793,2.30963595405936,92.1735296494298,30-Nov-2021 09:18:58,0.768376837683768,3,21.8333333333333,0,2,4
0,064t,0.69407998442451,1.19028568605295,0.00652586187503985,0.218496621267862,49,0.228944052864358,1.69411954475868,90.8274050210188,21-Jan-2022 09:53:13,0.757675767576758,3,24.6666666666667,1,5,1
1,065o,0.701003778735827,0.9312615504854,0.00728509771019601,0.10991982783828,29,0.425735837025063,2.66523702036753,92.8631924370569,01-Dec-2021 14:13:54,0.801780178017802,3,22.8333333333333,0,2,4
0,065t,0.684377115069628,1.28449260466694,0.00877759467066801,0.266080384209901,53,0.250246091968155,1.77928735351938,90.9833623989304,21-Jan-2022 12:13:47,0.723072307230723,3,24.25,1,10,2
1,066o,0.696655710375682,0.984739717456698,0.00463855220629745,0.0898306369715348,32,0.378244268906191,2.38915468499374,92.0783672958392,09-Dec-2021 12:04:29,0.785178517851785,3,25.6666666666667,0,5,1
0,066t,0.68567999589882,1.33547518733578,0.00724553720009448,0.198823182999995,59,0.1213059347064,1.32222673651529,90.569181590949,07-Mar-2022 15:08:47,0.721272127212721,4,21.75,0,6,1
1,067o,0.695249396811861,0.975230935355756,0.00685442116986797,0.115282260774352,51,0.188947681588952,1.5450682976672,91.3990345523707,10-Dec-2021 10:09:43,0.782478247824782,3,21.6666666666667,0,4,4
0,067t,0.688773080041436,1.10793081950028,0.0101940412519032,0.241574668132616,49,0.28331859299555,1.92007676843373,91.3874061139337,08-Mar-2022 09:11:54,0.752275227522752,4,19.3333333333333,0,11,3
1,068o,0.690947495572375,1.14021753129783,0.00838092901042595,0.181567885049229,51,0.476254498456213,2.99401863057984,92.1145186858548,11-Dec-2021 13:03:27,0.754675467546755,3,24.8333333333333,0,2,4
0,068t,0.67933908224469,1.24894671959266,0.00728415609355981,0.129616841442537,27,0.617056140159375,4.14053194979385,92.8644524716032,08-Mar-2022 12:08:17,0.713571357135714,4,19.25,0,12,3
1,069o,0.694614416899452,1.24466497646137,0.00595504599468442,0.0977303247071471,82,0.323206310700603,2.10477807280637,92.2091761758182,13-Dec-2021 18:11:43,0.753575357535754,3,25.6666666666667,0,4,4
0,069t,0.685331552245577,1.21107436778258,0.00752701344508012,0.257155609203985,49,0.209682078422204,1.62062329953124,90.7526208043838,08-Mar-2022 15:19:17,0.732973297329733,4,25.4166666666667,0,10,2
1,070o,0.688122888415433,1.06870974894605,0.00679385118471564,0.115539121333143,45,0.492127743945885,3.10547290165369,92.7371525463797,10-Jan-2022 12:07:24,0.754575457545755,3,23,0,1,3
0,070t,0.690056173823068,1.22463801700483,0.0056178944650012,0.122140889995159,31,0.325821563083229,2.11749095106813,91.6758272699069,09-Mar-2022 09:10:16,0.743774377437744,4,19.3333333333333,1,11,3
1,071o,0.702047741340172,0.922493299186396,0.00514444028807155,0.0941299087411951,46,0.233875542836456,1.71346620363385,91.5433281348286,10-Jan-2022 15:15:15,0.805380538053805,3,20.4166666666667,0,8,2
0,071t,0.694514292142971,1.12489214934359,0.00436607692700971,0.101774323827485,42,0.340979991096038,2.1927039103214,91.6128166987017,09-Mar-2022 12:04:42,0.765476547654765,4,20.6666666666667,1,6,1
1,072o,0.694323604331351,1.10468887525832,0.0108010818805932,0.207084728905859,75,0.291181811559016,1.95515778505145,91.7516767375905,11-Jan-2022 10:22:07,0.766976697669767,3,30,1,1,3
0,072t,0.685701200576436,1.2057528460478,0.0116231188482809,0.267638990531831,19,0.380313479388265,2.40056505278772,91.7535025220981,09-Mar-2022 15:08:42,0.734473447344735,4,19.3333333333333,1,11,3
1,073o,0.69546639732738,1.09144678998353,0.00661278153064964,0.148241669667021,75,0.311098151099778,2.0469071880561,91.5724594828188,12-Jan-2022 09:09:46,0.771277127712771,3,22.5,0,7,1
0,073t,0.68112078683879,1.3891437897674,0.00834694492577737,0.239135278298096,39,0.0330240008213388,1.0790063507173,90.1519642199289,10-Mar-2022 12:38:00,0.704070407040704,4,20.9166666666667,1,3,4
1,074o,0.697974680878311,1.01437138568317,0.00685543330158819,0.167796156747599,42,0.428575026929725,2.68271802291804,91.7704099542269,12-Jan-2022 13:09:48,0.785578557855786,3,25.5,0,6,1
0,074t,0.682793558173528,1.15676486529349,0.00790296432256663,0.262902489048952,42,0.337377038788899,2.17458825861015,91.1214901312554,11-Mar-2022 12:07:16,0.731873187318732,4,19.5833333333333,1,8,2
1,075o,0.699477367212702,1.11641723930805,0.0068770333068069,0.245789369838065,110,0.390990707578013,2.46031496122817,91.1488067119286,12-Jan-2022 18:10:58,0.779177917791779,3,24,0,4,4
0,075t,0.689845987469066,1.28084688981253,0.00610880812174797,0.170497099361552,19,0.20890987048117,1.61774427090062,90.9186433923418,15-Mar-2022 12:03:38,0.737573757375738,4,24.6666666666667,1,7,1
1,076o,0.690545852835242,0.975010056066991,0.00775309732569834,0.133958930761603,40,0.402570470760535,2.52679768749997,92.4203443482904,13-Jan-2022 17:55:30,0.77027702770277,3,23.8333333333333,0,3,4
0,076t,0.696271216179159,1.00511108800583,0.00582738728148996,0.165621525241031,66,0.387026874544451,2.43796167702581,91.4358659908393,15-Mar-2022 15:11:33,0.782078207820782,4,21.9166666666667,1,4,4
1,077o,0.698453253246701,1.01428094453985,0.0064854370095239,0.140096776403955,31,0.46870781870514,2.94244137470811,92.1038337589285,14-Jan-2022 13:17:52,0.786778677867787,3,23,0,12,3
0,077t,0.685934464911201,1.3123595282092,0.00775726893672919,0.216248530588955,46,0.246084456883593,1.76231872973495,91.0550114613409,17-Mar-2022 09:34:22,0.724272427242724,4,19.4166666666667,1,10,2
1,078o,0.700870723832588,1.10383982534342,0.00536918111001668,0.118861447561212,21,0.628180109684413,4.24795697789718,92.3160372134986,16-Jan-2022 17:11:44,0.784078407840784,3,20,0,7,1
0,078t,0.690179302323343,1.47635599532192,0.0047719309850878,0.2348855820194,27,0.00957434127527665,1.02229053836578,90.0256681069876,17-Mar-2022 15:05:14,0.718771877187719,4,21.25,0,12,3
1,079o,0.692761366610959,1.06441538975119,0.00721878567027545,0.122515162204618,56,0.423649020858862,2.65246108435755,92.5378758731968,17-Jan-2022 11:24:56,0.766976697669767,3,21,0,5,1
0,079t,0.685559252632827,1.11062072814467,0.00738564259426203,0.24379979622253,55,0.282413916526482,1.91608122996566,90.9930975241126,18-Mar-2022 09:37:34,0.743674367436744,4,20.9166666666667,0,3,4
1,080o,0.689224304478806,1.13699517004744,0.00830461945466095,0.19685600054546,39,0.577643463805636,3.78132027906879,92.1010720867315,19-Jan-2022 10:02:53,0.75047504750475,3,24,0,1,3
0,080t,0.691719842412562,0.980842797555955,0.0049293535352813,0.0952283098310183,93,0.232233884595942,1.70700142866812,91.4529254969514,18-Mar-2022 12:04:58,0.772677267726773,4,23.1666666666667,0,12,3
1,081o,0.701548116811005,1.06483820386803,0.00903404464837785,0.199732315108539,73,0.344444258429257,2.21026455127921,91.7123128014676,23-Jan-2022 16:25:42,0.78977897789779,3,29,0,9,2
0,081t,0.687163824154752,1.15938965127188,0.00799381504005344,0.327134651200442,68,0.241669226503925,1.74449298143469,90.7078035144979,24-Mar-2022 10:14:30,0.742874287428743,4,21.8333333333333,1,5,1
1,082o,0.694086204352051,1.04099429511894,0.0123671656588088,0.218814779586087,13,0.486578119033791,3.06604213637251,92.6166620823234,07-Mar-2022 16:07:56,0.772777277727773,4,20.0833333333333,0,2,4
0,082t,0.689623637002134,1.17808053132098,0.0079320183740134,0.223903566063208,30,0.0992574366096424,1.25677472091228,90.4565221017113,28-Mar-2022 13:39:47,0.747374737473747,4,19.6666666666667,0,6,1
1,083o,0.702743709380081,1.09243624889248,0.00727409364426709,0.165891958011537,46,0.300057537112423,1.9955266730069,91.5053010857513,08-Mar-2022 13:07:24,0.79007900790079,4,24.5833333333333,1,8,2
0,083t,0.693816052005961,1.17065399989335,0.00834353794799403,0.263770041043471,33,0.0303837784562398,1.07246660664737,90.1267152998841,29-Mar-2022 09:13:56,0.758975897589759,4,21.75,1,6,1
1,084o,0.70392966685931,0.901202598792644,0.00401376077645939,0.0964259815266181,19,0.483287100990462,3.04289594171443,91.9204658452143,08-Mar-2022 16:04:48,0.812381238123812,4,23,0,3,4
0,084t,0.689204215332635,1.13438474598901,0.0143957670733032,0.20114218913377,20,0.117808242944576,1.31162064218572,91.0909196750031,29-Mar-2022 12:06:57,0.750675067506751,4,21.9166666666667,1,4,4
1,085o,0.696003812563246,0.98898557278523,0.00934116802843869,0.152142179330151,63,0.282443557289645,1.91621200769933,92.0161417318052,09-Mar-2022 09:12:45,0.782978297829783,4,31.0833333333333,0,1,3
0,085t,0.689103878100851,1.02415957247075,0.00504721432480615,0.125896141101164,29,-0.0576203292322371,0.875749041720705,89.6965425127984,30-Mar-2022 13:03:09,0.761576157615762,4,20.4166666666667,0,10,2
1,086o,0.696235746386069,1.17512284809432,0.00512001572057603,0.149083315734382,37,0.350935460027197,2.24354848800558,91.3160877263945,09-Mar-2022 12:09:37,0.764876487648765,4,22,0,2,4
0,086t,0.694437818420952,1.32282996309952,0.0116437828915028,0.270969047476751,35,0.398144337962098,2.50117649068263,91.784403195644,31-Mar-2022 09:47:30,0.745274527452745,4,21.25,0,12,3
1,087o,0.696596106693517,1.03039283894848,0.00636999175158476,0.111529594412066,97,0.245303752692003,1.75915356467412,91.6775881971863,10-Mar-2022 11:07:00,0.78037803780378,4,24.25,0,12,3
0,087t,0.689063656530604,1.44193574059654,0.00388507381058119,0.182224159308041,26,0.362062260596925,2.3017717765003,90.8337952696913,31-Mar-2022 15:02:48,0.719271927192719,4,24.8333333333333,0,5,1
1,088o,0.694152156096335,1.20606943435796,0.00660541326347264,0.157822102359756,83,0.313731949043897,2.05935846401768,91.4841920963457,11-Mar-2022 12:12:57,0.756275627562756,4,27,0,2,4
0,088t,0.697011311334849,0.991702155580876,0.00837042479818556,0.246667393831018,31,0.350000666389209,2.23872457370467,91.2980736095129,04-Apr-2022 13:35:20,0.785378537853785,4,21.9166666666667,0,4,4
1,089o,0.699958821803012,1.02241939562786,0.00719982208920368,0.144639616476707,18,0.304445185039749,2.01578952949372,91.7277046016379,14-Mar-2022 18:09:00,0.78987898789879,4,22.4166666666667,1,10,2
0,089t,0.692969518591343,1.23833087855786,0.00758478742234156,0.200330589147125,25,0.435918860402741,2.72846797325729,91.65605033152,05-Apr-2022 09:12:16,0.74997499749975,4,28.6666666666667,1,8,2
1,090o,0.694680603008269,1.10064913006522,0.00951850510960529,0.201452881587887,63,0.528687007302751,3.37821283249151,92.2712858812903,15-Mar-2022 12:14:11,0.768276827682768,4,21.1666666666667,0,12,3
0,090t,0.68150427357311,1.18450248211733,0.00990311155937552,0.229035298175619,61,0.322028408080972,2.09907718401958,91.5622419009271,05-Apr-2022 12:07:30,0.725672567256726,4,19.6666666666667,0,8,2
1,091o,0.697224287991386,1.11675172328742,0.00845560772686622,0.158528973431389,114,0.338319276157496,2.17931132723138,91.9954100221828,15-Mar-2022 17:06:25,0.773277327732773,4,21,0,3,4
0,091t,0.682830481953105,1.29063697395095,0.00692525356060187,0.204915525055511,33,0.358491441480104,2.28292393529236,91.3134805140457,05-Apr-2022 15:13:18,0.718371837183718,4,28.6666666666667,1,7,1
1,092o,0.699586928857603,0.856244152175117,0.00475143170568641,0.0735277742662372,45,0.277891888247766,1.89623382062436,92.0962351935406,17-Mar-2022 11:30:27,0.805680568056806,4,31.6666666666667,0,8,2
0,092t,0.694951703102758,1.12580899971123,0.00736719211952653,0.170406884335264,23,0.467135500108537,2.93180782816402,91.9613693933946,06-Apr-2022 09:12:11,0.766476647664767,4,20.9166666666667,1,5,1
1,093o,0.688663234858808,1.02911158178732,0.00638956007694441,0.13088340675413,17,0.364873370258237,2.31671905237085,91.9202085087066,25-Mar-2022 12:17:09,0.75997599759976,4,27.25,0,12,3
0,093t,0.694249324995584,1.18923326314864,0.00697251765967295,0.193432507329766,33,0.0470108213799893,1.11432229897973,90.2229772644911,07-Apr-2022 10:24:21,0.758275827582758,4,22.1666666666667,1,2,4
1,094o,0.699058010077367,1.1706369325906,0.00362685551098356,0.0717251998276456,18,0.303031590617678,2.00923895950668,91.7491539333138,27-Mar-2022 14:05:35,0.772577257725773,4,22.75,1,7,1
0,094t,0.692522246959737,1.15333737019142,0.00942170622633333,0.278522502588876,52,0.418704030466762,2.6224307607275,91.4464964945534,07-Apr-2022 15:05:06,0.757375737573757,4,25.1666666666667,1,2,4
1,095o,0.694443624762894,1.19297033664479,0.00761635681029719,0.199348658519599,42,0.46717856280928,2.93209854754425,91.733283732512,28-Mar-2022 11:22:59,0.758375837583758,4,21.4166666666667,0,11,3
0,095t,0.684475278583447,1.46809767043065,0.00635415125127878,0.226132473859275,33,0.396652146927281,2.49259745308431,91.1638420171841,13-Apr-2022 10:09:13,0.704770477047705,4,21.75,1,7,1
1,096o,0.69296861826603,1.12700438807985,0.00838308690021642,0.219846524842904,13,0.76660574020657,5.84259442825555,92.0598580118649,28-Mar-2022 18:18:43,0.761176117611761,4,25,0,4,4
0,096t,0.691026118365272,1.00340485750028,0.00677120613919267,0.13264818222923,87,0.369369284990675,2.34082682138105,92.023877837079,21-Apr-2022 12:36:58,0.768676867686769,4,20.1666666666667,1,2,4
1,097o,0.690880480298959,1.28999489679364,0.0103893793528654,0.27988680936931,41,0.580493612688121,3.80621759630552,91.8521332087742,29-Mar-2022 17:14:08,0.739373937393739,4,20.6666666666667,0,8,2
0,097t,0.694298716432252,0.983139460018518,0.00476801023875198,0.133274639628372,35,0.351313719915454,2.24550341517446,91.3720250066727,21-Apr-2022 15:06:37,0.779177917791779,4,36.5,1,10,2
1,098o,0.692987794289032,1.12090311643676,0.00527572236032508,0.150272769952658,43,0.369789833703962,2.34309465700761,91.3922659053498,30-Mar-2022 13:06:17,0.761876187618762,4,30.6666666666667,0,8,2
0,098t,0.686983129825783,1.3115950163369,0.00728044399926533,0.153779372747368,38,0.316858184874102,2.07423608291195,91.6912659647983,22-Apr-2022 10:36:59,0.727072707270727,4,23.3333333333333,1,1,3
1,099o,0.698316515484054,0.963104030119646,0.00310941545033356,0.0691449941860037,36,0.295489139907401,1.97464550023919,91.5263814304545,31-Mar-2022 09:16:39,0.791579157915792,4,28.3333333333333,0,11,3
0,099t,0.692599222838482,1.08979072732689,0.00988865363287508,0.305571029098943,22,0.579634213524292,3.79869314909835,91.6138134052682,22-Apr-2022 12:41:23,0.763976397639764,4,25.4166666666667,0,6,1
1,100o,0.701828972727433,1.15230172501974,0.00678982298295217,0.14665348600712,36,0.179389375653866,1.51143465470996,91.0391577670107,03-Apr-2022 07:18:28,0.781678167816782,4,24.1666666666667,0,1,3
0,100t,0.689577767472504,0.966472753994565,0.0105165215182072,0.215993407856253,55,0.228718922107376,1.69324157003572,91.3490934164384,22-Apr-2022 15:55:33,0.768576857685769,4,25,0,4,4
1,101o,0.698436169851103,1.04190618105859,0.0103396551774092,0.199208411678252,131,0.318719566591607,2.08314531639951,91.8623477386519,03-Apr-2022 14:34:08,0.783978397839784,4,23.1666666666667,0,1,3
0,101t,0.691262650953928,1.26283174973614,0.00715074832189891,0.223426906599798,58,0.244472220512953,1.75578858223531,90.9360907044706,05-Jun-2022 17:13:53,0.743074307430743,1,23.5833333333333,0,11,3
1,102o,0.690857408486775,1.07585071217194,0.0107515447172768,0.169204345760589,48,0.199559007652544,1.58328467320481,91.56908859079,06-Apr-2022 12:14:26,0.760876087608761,4,32.8333333333333,0,6,1
0,102t,0.685689243415396,1.20092733693297,0.0114024977920037,0.201043113334398,36,0.211232836593493,1.62642048847377,91.4701271574404,05-Jun-2022 20:29:24,0.734873487348735,1,28.5,1,11,3
1,103o,0.690592287325253,0.843906478916811,0.00923135277209244,0.188936433419552,42,0.368908145696093,2.3383426213932,91.9354739592013,08-Apr-2022 08:11:00,0.783578357835784,4,24.8333333333333,0,6,1
0,103t,0.691188628996261,1.29026288828444,0.00550927426358487,0.126681361308162,69,0.166469967784003,1.46713462849787,90.9123503146784,06-Jun-2022 09:04:29,0.74017401740174,1,26.9166666666667,1,7,1
1,104o,0.704382811032349,1.0185855273719,0.00534331915624205,0.125336529786801,26,0.293812618090168,1.96703740313806,91.4407386775338,09-Apr-2022 13:13:45,0.801780178017802,4,22,0,4,4
0,104t,0.690983093739156,1.17092868539162,0.00576311971530129,0.189772454144414,28,0.00177146319541665,1.00408727496399,90.0071038407593,06-Jun-2022 12:00:04,0.751675167516752,1,28,1,6,1
1,105o,0.693755028329901,1.17739101053622,0.00790083470878422,0.213089658595494,31,0.568835500891439,3.70540344448457,91.8359518056009,10-Apr-2022 15:31:05,0.758175817581758,4,27.75,0,7,1
0,105t,0.67270311372566,1.72426728236301,0.00811859599138624,0.153458912739391,50,-0.00793830079698052,0.981887427565875,89.9444450192608,06-Jun-2022 15:12:53,0.648364836483648,1,23.1666666666667,1,4,4
1,106o,0.696655222204912,0.981765285336164,0.00799081566091605,0.1399667058379,39,0.224514817221723,1.67692954811047,91.5584579294943,11-Apr-2022 09:16:43,0.785478547854785,4,24.25,0,12,3
0,106t,0.693928380931308,0.963652044535024,0.00528513632608995,0.110692008159885,42,0.0539266051429956,1.13220900611802,90.3387101812548,07-Jun-2022 10:41:46,0.78017801780178,1,21.8333333333333,0,8,2
