testLocation,ppt,MeanLLM,MeanSLM,stdLLM,stdSLM,nSettings,LogAxisRatio,AxisRatioNormed,EllipseAngleUnnormed,timestart,CL,testSeason,age,birthLocation,birthNumber,birthSeason
1,107o,0.695204678054162,0.949350596411249,0.00504984027147907,0.0960457894621102,26,0.480079352006942,3.02050356053357,92.4182588925304,14-Apr-2022 12:15:55,0.784978497849785,4,27.8333333333333,0,6,1
0,107t,0.68898032659202,1.10829233574288,0.00502263894224136,0.121573267645369,57,0.414881539439419,2.59945042600608,91.757592667522,07-Jun-2022 13:42:20,0.752775277527753,1,23.25,0,3,4
1,108o,0.693702891770077,1.08693488013853,0.00575385395707222,0.169671791488625,47,0.572398237051969,3.73592575717236,91.6831855969087,15-Apr-2022 13:20:18,0.767176717671767,4,23.75,0,7,1
0,108t,0.691781612122981,1.12311317488806,0.00546574004000775,0.125571508326173,30,0.363737067942667,2.31066543561057,91.7082967500536,10-Jun-2022 08:43:01,0.758575857585759,1,21.6666666666667,1,9,2
1,109o,0.698572512169246,1.09165094180523,0.0102951759964477,0.202392771001997,59,0.23633121146814,1.72318224616136,91.4485069150754,18-Apr-2022 13:18:46,0.779277927792779,4,23.5833333333333,0,9,2
0,109t,0.690918501990072,1.2423861270033,0.00684900559429999,0.212572034382367,70,0.365086536616875,2.3178564552232,91.2671569978037,13-Jun-2022 11:08:03,0.744274427442744,1,28.5833333333333,1,11,3
1,110o,0.693478777709516,1.02504000278744,0.00388328197689798,0.0997764305596252,41,0.116933472359493,1.30898139060188,90.5871173351519,19-Apr-2022 14:08:11,0.772777277727773,4,22.8333333333333,0,6,1
0,110t,0.689608446591246,1.11132925610323,0.00692749667919467,0.133143145064791,34,0.132161428717857,1.3556932344385,90.88230090087,13-Jun-2022 13:38:06,0.754075407540754,1,34.25,1,3,4
1,111o,0.701442153134753,0.89056151005886,0.0097020971627521,0.168887568702797,21,0.475318828038313,2.98757507861922,92.6295386519707,20-Apr-2022 18:08:31,0.807080708070807,4,22.3333333333333,0,11,3
0,111t,0.685752873048282,1.30505388694185,0.00370296438603405,0.0865456540245088,28,0.0601758555409182,1.14861862869561,90.3381220827359,14-Jun-2022 09:17:36,0.724572457245725,1,35.0833333333333,1,4,4
1,112o,0.693944666011148,1.32188050905709,0.00697422127696039,0.186212226223582,42,0.330263726183567,2.1392607654838,91.3771423737844,07-Jun-2022 09:40:45,0.744074407440744,1,20,0,8,2
0,112t,0.694302757642563,1.17858482421399,0.0050120796517166,0.0939480638630938,44,0.329774537283481,2.13685246075995,91.960901605135,14-Jun-2022 12:12:55,0.759475947594759,1,29.6666666666667,1,10,2
1,113o,0.690163027328577,1.20993872317409,0.0121848485559928,0.248446088004771,57,0.28385422776435,1.92244634576518,91.6153771561497,07-Jun-2022 13:38:28,0.745574557455746,1,23,0,6,1
0,113t,0.692617056738467,1.11992085060491,0.0071476316834061,0.241086887551658,56,0.210581414972415,1.62398276171733,90.7651417208758,15-Jun-2022 09:34:43,0.760976097609761,1,24.75,1,9,2
1,114o,0.690933104628324,1.03810195392079,0.0154191133510495,0.276376013243429,79,0.16451159677063,1.46053374889812,91.1590625655098,09-Jun-2022 10:17:47,0.764876487648765,1,26,0,8,2
0,114t,0.693602580854319,1.08478130189225,0.0074724814563361,0.156607102867737,38,0.311694406452966,2.04971937568079,91.6845426727633,15-Jun-2022 17:05:26,0.767076707670767,1,25.0833333333333,1,5,1
1,115o,0.699924273136218,1.09914924225662,0.00708585245112676,0.126219321233552,41,0.310499400844066,2.04408711596248,91.9773184997102,09-Jun-2022 14:10:32,0.782078207820782,1,19,0,10,2
0,115t,0.683214058210234,1.28049551512694,0.0052491559951193,0.0971029755705737,47,0.331035160359269,2.14306409596418,91.9922786172134,16-Jun-2022 09:36:36,0.72047204720472,1,29.9166666666667,1,7,1
1,116o,0.701508695178856,0.989067624238434,0.00978372768752146,0.134635005560084,12,0.354090006993783,2.25990408401457,92.8059446550217,10-Jun-2022 13:42:29,0.797279727972797,1,22,0,4,4
0,116t,0.691072758272556,1.23831197103457,0.00549866381479303,0.136279632343743,40,0.354903375857128,2.26414051354544,91.5580865911186,17-Jun-2022 13:14:42,0.745074507450745,1,30.5,1,12,3
1,117o,0.701313997114823,0.936352230783422,0.00463040237529617,0.0985112583170227,57,0.328833446161801,2.13222703790834,91.7237239379717,13-Jun-2022 11:23:58,0.802080208020802,1,23,0,4,4
0,117t,0.687481500610258,1.21370865934039,0.0058936003056443,0.174610332039672,51,0.156185065820892,1.43279832726875,90.6676169130354,20-Jun-2022 09:36:26,0.738273827382738,1,24.25,1,4,4
1,118o,0.700421700581975,1.05336505120023,0.00950493275062655,0.141943407604673,82,0.305595695062082,2.02113673237215,92.3329773959004,13-Jun-2022 15:05:42,0.787978797879788,1,39,0,10,2
0,118t,0.68980053043614,1.2574357496287,0.00683940751635027,0.195774888681503,63,0.482594805638559,3.03804921978443,91.6105646320119,20-Jun-2022 16:21:25,0.73987398739874,1,31.4166666666667,0,1,3
1,119o,0.691185499724594,1.23032330564662,0.00573837532400625,0.11068633166093,53,0.167848875938404,1.47180026212939,91.0964985008135,14-Jun-2022 12:09:12,0.746174617461746,1,25,NaN,10,2
0,119t,0.684981824151455,1.11281034024767,0.00761783947304356,0.254843784175976,68,0.122963046649248,1.32728151688378,90.4727449006411,21-Jun-2022 09:33:12,0.741974197419742,1,26.3333333333333,1,2,4
1,120o,0.695533741598535,1.07870970599038,0.00811188498968594,0.150689472734881,57,0.48679767369993,3.06759254530261,92.4927021746613,15-Jun-2022 07:17:41,0.772777277727773,1,23,0,3,4
0,120t,0.68787515341612,1.35415557856776,0.0109382071160308,0.242255942704223,27,0.261355167526195,1.82538790059915,91.3943798251171,21-Jun-2022 13:36:24,0.725072507250725,1,23.8333333333333,0,8,2
1,121o,0.703305526982093,0.938218375573179,0.00729599416238602,0.120971200120836,25,0.304063438313903,2.01401842030897,92.0926462325368,15-Jun-2022 11:18:53,0.807080708070807,1,22,0,3,4
0,121t,0.686320242227071,1.21080275801668,0.00769748617613739,0.330994595224433,39,-0.0454859869551847,0.90056282004723,89.8608793684743,21-Jun-2022 17:16:26,0.735473547354735,1,29.9166666666667,1,7,1
1,122o,0.688755048666307,1.08985267846103,0.0132100568912243,0.290401915859209,127,0.0609990330433219,1.15079782669018,90.3644180143863,15-Jun-2022 15:15:43,0.754075407540754,1,28,0,7,1
0,122t,0.692032505085785,0.965939216951065,0.00780253216365564,0.106215344257226,54,0.173997128242165,1.49278453855819,91.608488209881,22-Jun-2022 11:22:46,0.775077507750775,1,34.4166666666667,0,1,3
1,123o,0.697711131266271,1.02956201262416,0.00543223826390333,0.12210273409619,31,0.181934808821869,1.52031930015663,91.0110527618975,16-Jun-2022 09:27:03,0.783378337833783,1,30,0,9,2
0,123t,0.689349189661743,1.20044663914466,0.00398410498668525,0.102573386889788,26,0.303997773583463,2.01371392650424,91.3460065926907,22-Jun-2022 13:55:46,0.744374437443744,1,23.6666666666667,1,10,2
1,124o,0.691905144194923,0.967002574969053,0.00808643308453696,0.13483580956685,35,0.453969266160874,2.84425981979515,92.6819317645528,16-Jun-2022 17:07:47,0.774577457745775,1,23,0,10,2
0,124t,0.691732933648936,1.23308091348852,0.00620765600658625,0.161748616814691,34,0.17353394588809,1.49119330748133,90.835675394732,23-Jun-2022 13:04:57,0.747274727472747,1,23.5833333333333,1,11,3
1,125o,0.700830143625044,1.03476862629748,0.00874450853480527,0.171143616776993,21,0.522580051997317,3.33104156585482,92.4439015143935,17-Jun-2022 13:41:06,0.790879087908791,1,22,0,5,1
0,125t,0.694240636759847,1.27669771839207,0.00648474992962292,0.219404898959426,15,0.294306405111749,1.96927517029059,90.9995961020115,24-Jun-2022 09:50:10,0.749374937493749,1,23.0833333333333,1,6,1
1,126o,0.698732390211515,1.04030633234039,0.00750839919734824,0.123987598116198,78,0.450071570939485,2.81884743391096,92.6959209713501,21-Jun-2022 11:15:14,0.784878487848785,1,22,0,6,1
0,126t,0.687362353408012,1.26514275924564,0.0075022894727479,0.184179653856141,59,0.280086392432225,1.90583980120564,91.3274506813941,27-Jun-2022 17:13:52,0.732773277327733,1,29.5833333333333,1,11,3
1,127o,0.701917470412237,0.946362000997519,0.00601912250585559,0.091097096857364,26,0.480198566777412,3.02133280907518,93.0400569229089,22-Jun-2022 14:21:44,0.802680268026803,1,22,1,6,1
0,127t,0.691158510403091,1.1511173400756,0.0129103771758529,0.373602151999378,35,-0.0166225446527317,0.96244840107976,89.924164719665,27-Jun-2022 20:07:58,0.754075407540754,1,31.9166666666667,1,7,1
1,128o,0.701967365515131,1.09177104003054,0.00639195919185094,0.146621878027475,33,0.333143301688197,2.15349219311587,91.6130297884498,25-Jun-2022 14:34:40,0.788078807880788,1,21,0,5,1
0,128t,0.689975960913551,1.13937881695909,0.0106430017089427,0.169942837058673,51,0.171824790930659,1.48533628654564,91.354256773809,28-Jun-2022 10:13:17,0.752175217521752,1,26.25,1,3,4
1,129o,0.692667491367477,1.12565680627549,0.00798129167363207,0.218178367088342,65,0.356747382284569,2.27377445104512,91.4173064039991,28-Jun-2022 13:18:52,0.760576057605761,1,25,1,3,4
0,129t,0.688147016893591,1.15300983556401,0.00602429600081294,0.167611110399966,53,0.201721208384493,1.5911869503188,90.8940558582678,29-Jun-2022 09:28:50,0.746074607460746,1,22.6666666666667,1,10,2
1,130o,0.693817530558056,0.969217853413214,0.00989210385355166,0.19622433227613,68,0.327089895527141,2.12368400232087,91.8421349144549,04-Jul-2022 14:07:16,0.779377937793779,1,32,0,2,4
0,130t,0.691780121072772,1.15225704339404,0.013089176667062,0.37510587568835,53,0.155522144265791,1.43061292456335,90.6875537490713,30-Jun-2022 12:10:43,0.755575557555756,1,23.1666666666667,1,4,4
1,131o,0.697507080582316,0.944559143881121,0.00880239453012282,0.193913135922064,92,0.3854537251488,2.4291465983304,91.8483116536326,04-Jul-2022 18:16:15,0.791379137913791,1,22,0,3,4
0,131t,0.693768820819281,1.21176971531016,0.0071469905728508,0.13915246026555,63,0.307124296076293,2.02826313001729,91.7942522455015,03-Jul-2022 15:48:30,0.754775477547755,1,23.3333333333333,1,2,4
1,132o,0.687001792424884,1.19904682598239,0.0104783945601258,0.250584854672936,34,0.294270464972702,1.9691122092171,91.4147555440882,05-Jul-2022 08:06:42,0.738473847384738,1,35,0,10,2
0,132t,0.687010507905308,1.33122402950208,0.00554388658839611,0.185374412935899,83,0.283436560821256,1.92059839156499,90.9830939801606,05-Jul-2022 16:44:07,0.725172517251725,1,25.6666666666667,1,10,2
1,133o,0.695994426591116,1.12517231342171,0.00757301816462921,0.161925283576063,59,0.421243538289271,2.63781016972856,92.007306700173,28-Nov-2022 10:52:21,0.769276927692769,3,22,0,6,1
0,133t,0.693832115969777,1.1675632089581,0.0150599596680882,0.333709953401786,54,0.0018260083952088,1.00421339118869,90.0108937788015,05-Jul-2022 19:27:48,0.759375937593759,1,33.4166666666667,0,2,4
1,134o,0.692400459151374,1.27904281026781,0.00620134261407045,0.156611855416396,139,0.308395073225678,2.03420666639534,91.3867062750391,29-Nov-2022 14:09:17,0.744374437443744,3,21,0,12,3
0,134t,0.678668942235086,1.51788577736636,0.00518179900191594,0.159082976382209,28,-0.0117429734043452,0.973323090883416,89.9494957401548,06-Jul-2022 10:47:21,0.684668466846685,1,31.75,1,10,2
1,135o,0.708020353356795,0.988491415185152,0.00566174965093865,0.0961592246059515,54,0.395764987393582,2.48751087102269,92.4373954231763,29-Nov-2022 18:07:52,0.814181418141814,3,20,0,8,2
0,135t,0.684662478596347,1.26752640759595,0.00497502129828884,0.121040618583555,30,0.266250127057388,1.84607834126782,91.287785151174,06-Jul-2022 13:09:46,0.725472547254725,1,32.75,0,9,2
1,136o,0.69371739853026,1.14847925602211,0.00681737656047547,0.171055640702684,90,0.412451269644384,2.58494477751723,91.6897193831473,30-Nov-2022 07:58:48,0.760976097609761,3,28,0,1,3
0,136t,0.687825540815722,1.20362667612776,0.0081320733201736,0.217384827880377,64,0.172379391056931,1.4872342933862,90.8096258606749,06-Jul-2022 15:39:20,0.74017401740174,1,29.75,0,10,2
1,137o,0.694545891505102,1.04909366228689,0.00485734099035129,0.10589707638061,42,0.346999890843974,2.22330933184246,91.7451757252288,05-Dec-2022 09:14:56,0.773177317731773,3,21,0,2,4
0,137t,0.688392177196068,1.3073087477374,0.00743521095820916,0.238307019717128,37,0.382629909448546,2.41340334008159,91.2641596619249,06-Jul-2022 18:54:35,0.731173117311731,1,28.5833333333333,1,11,3
1,138o,0.701936697764434,0.947091713746974,0.00646362487970946,0.0843286734535481,37,0.470968104881141,2.95779523446877,93.4938336982507,05-Dec-2022 16:50:30,0.802580258025803,3,20,0,3,4
0,138t,0.694568989495056,1.18363661176652,0.00758808630974215,0.219180584683842,77,0.41601940934728,2.60627002596573,91.4749648304218,07-Jul-2022 12:02:28,0.75967596759676,1,32.9166666666667,0,7,1
1,139o,0.706419251981974,0.867354789761849,0.00709612768795415,0.127197109571818,36,0.547132838110139,3.52478667576652,92.7205034437008,06-Dec-2022 09:10:38,0.822282228222822,3,22,1,3,4
0,139t,0.685107582052211,1.18570451882609,0.00852318796802195,0.207401315102273,36,0.188366197713748,1.54300096514467,90.9629519506194,08-Jul-2022 08:43:09,0.734873487348735,1,22.5833333333333,1,1,3
1,140o,0.69197323547132,1.11760381464595,0.00774165554100578,0.0975165289959508,20,0.310231825176052,2.04282810959402,92.7988173812386,06-Dec-2022 15:19:40,0.75957595759576,3,24,0,3,4
0,140t,0.683185698259524,1.26949423928239,0.00465124873758947,0.140905662760238,31,0.335306820883142,2.16424698353755,91.2264106464075,08-Jul-2022 12:31:28,0.721472147214722,1,25.9166666666667,1,8,2
1,141o,0.697911508503312,1.04792399383591,0.00792538656134323,0.156487809448244,27,0.24915540632893,1.77482446388624,91.5058034315721,07-Dec-2022 09:14:41,0.781978197819782,3,20,0,7,1
0,141t,0.688333418802238,1.07251356229821,0.0153264147335976,0.317378968142573,195,-0.0198054256432462,0.955420541492541,89.8736151138305,29-Nov-2022 14:14:53,0.754675467546755,3,19,0,2,4
1,142o,0.69503727574586,0.954966396800795,0.0107961048620407,0.221520969466582,72,0.42398763599608,2.65452998863131,92.0995522796868,08-Dec-2022 11:26:29,0.783978397839784,3,23,0,1,3
0,142t,0.69644844427571,1.17319884785456,0.00766681733703147,0.195369633799505,86,0.249089028391132,1.77455321893562,91.1657542154404,30-Nov-2022 10:01:14,0.765576557655766,3,26,1,5,1
1,143o,0.695358251048275,1.09852458289645,0.00718382390007563,0.128862529060567,38,0.419883677405452,2.62956358822676,92.3888656495587,09-Dec-2022 12:05:00,0.77027702770277,3,22,0,1,3
0,143t,0.698905704422448,1.14145131399124,0.00562690831537725,0.135073002230214,33,0.31179806518377,2.05020866734004,91.4706798590934,01-Dec-2022 13:01:12,0.775177517751775,3,21.8333333333333,0,2,4
1,144o,0.695862837500217,1.13064277138286,0.00856284581982164,0.224739661284801,90,0.244620043499227,1.75638631050217,91.1152585395537,09-Dec-2022 16:06:47,0.768376837683768,3,27,0,8,2
0,144t,0.688366930909916,1.24122183186448,0.0104616382465648,0.260905153996183,76,0.0394708587512195,1.09514306857683,90.2085593272739,02-Dec-2022 11:48:19,0.737773777377738,3,20,0,2,4
1,145o,0.691850351536608,1.04380035522905,0.00708710554096714,0.250570662602714,25,0.277599473208285,1.8949574961914,90.9149794720817,10-Dec-2022 13:51:09,0.766676667666767,3,20,0,10,2
0,145t,0.686908886366586,1.17987552547198,0.00426918143503387,0.193654645548408,43,0.0992827142249341,1.25684787218121,90.2839559023418,02-Dec-2022 14:13:07,0.74017401740174,3,19.5833333333333,0,5,1
1,146o,0.694867291666451,0.908729199915592,0.00789198214879189,0.119885847424943,42,0.561351587862288,3.642097668222,93.2431068148802,11-Dec-2022 14:49:39,0.788178817881788,3,22,0,8,2
0,146t,0.687329903699009,1.23050472282553,0.00786938014400371,0.270229083047775,62,0.369466714093799,2.34135201857114,91.1540515890619,05-Dec-2022 12:07:44,0.736173617361736,3,20.3333333333333,0,9,2
1,147o,0.698619944626614,1.03469462063409,0.00523890102663762,0.169961267729681,21,0.366025452129783,2.32287292594943,91.214245964452,12-Dec-2022 07:12:04,0.785178517851785,3,41,0,5,1
0,147t,0.692262266932611,0.952211304995395,0.0122710187299464,0.165663720794836,17,0.301060775489136,2.00014175135626,92.5538577327942,05-Dec-2022 15:17:07,0.776977697769777,3,19.0833333333333,0,10,2
1,148o,0.690836057100744,1.28583448535654,0.00527532528161759,0.20866957092461,9,0.300979787734624,1.99976879730533,90.8692701759958,12-Dec-2022 13:08:50,0.73967396739674,3,38,1,3,4
0,148t,0.691317996006856,1.04049455028588,0.00654711975534996,0.182120978148058,19,0.337798188558123,2.17669805180142,91.3425664729282,06-Dec-2022 09:50:55,0.765676567656766,3,19.5833333333333,0,4,4
1,149o,0.690972509240197,1.08637617054017,0.0101503175301107,0.183838417261806,38,0.580623251080702,3.8073539349063,92.7550874588596,13-Dec-2022 12:01:30,0.76017601760176,3,26,0,11,3
0,149t,0.686699565475062,1.23213238583614,0.01257146226278,0.192050265429387,17,0.22805133875594,1.69064077361169,91.8117348768222,08-Dec-2022 14:05:57,0.734373437343734,3,26,0,11,3
1,150o,0.693144458489538,1.08367283862155,0.00728646723302127,0.133886558762749,30,0.285076779223386,1.92786571178452,91.7989564499533,14-Dec-2022 10:08:56,0.766076607660766,3,32,0,6,1
0,150t,0.69152232932004,1.30470769992,0.00458210847261669,0.151739897374687,34,0.353813615285826,2.25846630375423,91.1633834185854,12-Dec-2022 10:42:06,0.73957395739574,3,22.0833333333333,0,10,2
1,151o,0.689452723898222,1.07555557555401,0.0128893850914971,0.217710463460886,99,0.262998509628392,1.83230813441495,91.839099265695,14-Dec-2022 18:15:01,0.757275727572757,3,23,0,6,1
0,151t,0.691031772584607,1.14083837660572,0.00711900091780496,0.178559687309849,46,0.365470017139936,2.31990401830629,91.5693816032483,14-Dec-2022 12:30:02,0.754775477547755,3,22,0,12,3
1,152o,0.698836535902978,1.11415162060168,0.00626118734232875,0.119921363347466,36,0.346137506824316,2.21889885892999,91.9836685692329,15-Dec-2022 11:13:58,0.777677767776778,3,22,0,6,1
0,152t,0.695400688361022,1.12763712947051,0.0134258444585973,0.22525892257413,10,0.166971374114867,1.4688294587091,91.25550291938,03-Jan-2023 16:49:05,0.767476747674767,3,23.8333333333333,1,2,4
1,153o,0.695727703608932,1.14020370244539,0.00752292612124426,0.150402492714702,26,0.377961520794341,2.38759972827693,92.012184446525,19-Dec-2022 11:08:14,0.767076707670767,3,23,0,2,4
0,153t,0.690990464887422,1.10812842925781,0.00597526214446897,0.154378899555673,22,0.498278301085374,3.149766075209,91.8118178886615,04-Jan-2023 18:19:22,0.757975797579758,3,21.5,0,2,4
1,154o,0.694054782697661,1.08456901245553,0.00804804517294532,0.223971935772646,75,0.430854805828336,2.69683766972495,91.5615693543854,20-Dec-2022 13:34:59,0.768276827682768,3,28,0,10,2
0,154t,0.689357324474407,1.03309196043201,0.00632465256224956,0.152586535526714,18,0.0900105782355038,1.23029873718734,90.4860719817563,05-Jan-2023 09:07:13,0.761376137613761,3,19.3333333333333,0,8,2
1,155o,0.705441411096218,1.03505782342827,0.00541839472467142,0.127116534605056,16,0.334118950947909,2.1583354848085,91.5802953199167,21-Dec-2022 11:59:49,0.802880288028803,3,19,0,3,4
0,155t,0.685463001579955,1.16768825004857,0.00893285473959463,0.212448651025326,30,0.352390650867601,2.251078556034,91.6161401581449,09-Jan-2023 11:14:45,0.737673767376738,3,24.5,1,7,1
1,156o,0.694546171018511,1.08775377510353,0.00853726693056507,0.191879524739851,39,0.494187632598853,3.12023736035374,92.074828416316,23-Dec-2022 14:04:15,0.769276927692769,3,20,0,10,2
0,156t,0.687480814860512,1.18689640046379,0.00456204199239325,0.134349876620613,29,0.601543027954765,3.99524142412542,91.7160827377799,09-Jan-2023 14:39:43,0.740974097409741,3,25.9166666666667,1,2,4
1,157o,0.692863304454168,1.13886468546513,0.010713096839428,0.227526515154494,181,0.29642987469874,1.97892745906394,91.602143507024,03-Jan-2023 14:33:35,0.75977597759776,3,36,0,8,2
0,157t,0.683712552746701,1.32629647022905,0.00552026156422946,0.181137383008592,43,0.378791550437827,2.39216730544476,91.2270216863946,09-Jan-2023 17:49:08,0.717071707170717,3,23.75,1,9,2
1,158o,0.694543048923931,1.17192165719572,0.00725449780591619,0.213098945662815,55,0.48839351917154,3.0788853642424,91.5784924097147,06-Jan-2023 12:14:11,0.760776077607761,3,29,0,4,4
0,158t,0.689801954541578,1.11334034089683,0.00949277255951849,0.197560397879506,86,0.418089798803399,2.61872442428443,92.0535578166344,12-Jan-2023 08:52:32,0.754375437543754,3,24.5,1,7,1
0,159t,0.689928154758884,1.17403688889298,0.00661655313218694,0.214437384688286,33,0.139103870907107,1.37753889768276,90.5481046664302,12-Jan-2023 12:31:51,0.748574857485749,3,19,1,5,1
0,160t,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,21.6666666666667,1,5,1
0,161t,0.688788954380125,1.37033040011919,0.0178572358119155,0.286465644114312,17,0.416061003501481,2.6065196510318,92.6578085767516,13-Jan-2023 09:08:20,0.725872587258726,3,26.9166666666667,1,2,4
0,162t,0.691248527172071,1.07082165375455,0.00594773580958823,0.113976213468253,48,0.176508105849383,1.5014404289893,91.1549356361545,13-Jan-2023 13:45:20,0.762376237623762,3,22.75,1,4,4
0,163t,0.689827583633395,1.21215917986654,0.0043173606141156,0.140102858646519,69,0.396935714859827,2.49422549935623,91.2769645893164,13-Jan-2023 15:45:40,0.744474447444744,3,19.5,1,7,1
0,164t,0.682910130083671,1.39451745803467,0.0096605970420183,0.289219513365474,38,0.240576397336091,1.74010877603012,90.9642640657643,14-Jan-2023 13:15:56,0.708170817081708,3,23.8333333333333,1,3,4
0,165t,0.687037793727648,1.13262468709878,0.0158527289342499,0.319088542383718,102,0.0906635203476223,1.23214982686327,90.5871249941921,14-Jan-2023 15:40:20,0.745274527452745,3,20.4166666666667,1,8,2
