1000.png,Y,1,
1001.png,N,0,
1002.png,Y,0,
1003.png,N,1,
1004.png,Y,0,
1005.png,Y,1,
1006.png,N,0,
1007.png,Y,0,
1008.png,Y,0,
1009.png,Noise,0,
1010.png,N,0,
1011.png,Y,1,
1012.png,Y,1,
1013.png,N,0,
1014.png,Y,0,
1015.png,N,1,
1016.png,N,0,
1017.png,Y,0,
1018.png,Y,,
1019.png,N,,
1020.png,N,,
1021.png,N,,
1022.png,N,,
1023.png,Y,,
1024.png,Y,,
1025.png,N,,
1026.png,N,,
1027.png,N,,
1028.png,Y,,
1029.png,N,,
1030.png,Y,,
1031.png,N,,
1032.png,Y,,
1033.png,Y,,
1034.png,N,,
1035.png,Y,,
1036.png,Y,,
1037.png,N,,
1038.png,N,,
1039.png,Y,,
1040.png,Y,,
1041.png,N,,
1042.png,N,,
1043.png,Y,,
1044.png,N,,
1045.png,N,,
1046.png,N,,
1047.png,N,,
1048.png,Y,,
1049.png,N,,
1050.png,Y,,
1051.png,N,,
1052.png,Y,,
1053.png,N,,
1054.png,Y,,
1055.png,Y,,
1056.png,Noise,,
1057.png,N,,
1058.png,N,,
1059.png,N,,
1060.png,Y,,
1061.png,N,,
1062.png,Y,,
1063.png,Y,,
1064.png,N,,
1065.png,N,,
1066.png,N,,
1067.png,N,,
1068.png,N,,
1069.png,N,,
1070.png,N,,
1071.png,Y,,
1072.png,Y,,
1073.png,N,,
1074.png,N,,
1075.png,Y,,
1076.png,Y,,
1077.png,N,,
1078.png,Y,,
1079.png,N,,
1080.png,Y,,
1081.png,N,,
1082.png,N,,
1083.png,N,,
1084.png,N,,
1085.png,N,,
1086.png,Y,,
1087.png,N,,
1088.png,N,,
1089.png,N,,
1090.png,Y,,
1091.png,N,,
1092.png,N,,
1093.png,N,,
1094.png,N,,
1095.png,N,,
1096.png,Y,,
1097.png,Y,,
1098.png,N,,
1099.png,N,,
1100.png,N,,
1101.png,N,,
1102.png,Y,,
1103.png,N,,
1104.png,,,
1105.png,,,
1106.png,,,
1107.png,,,
1108.png,,,
1109.png,,,
1110.png,,,
1111.png,,,
1112.png,,,
1113.png,,,
1114.png,,,
1115.png,,,
1116.png,,,
1117.png,,,
1118.png,,,
1119.png,,,
1120.png,,,
1121.png,,,
1122.png,,,
1123.png,,,
1124.png,,,
1125.png,,,
1126.png,,,
1127.png,,,
1128.png,,,
1129.png,,,
1130.png,,,
1131.png,,,
1132.png,,,
1133.png,,,
1134.png,,,
1135.png,,,
1136.png,,,
1137.png,,,
1138.png,,,
1139.png,,,
1140.png,,,
1141.png,,,
1142.png,,,
1143.png,,,
1144.png,,,
1145.png,,,
1146.png,,,
1147.png,,,
1148.png,,,
1149.png,,,
1150.png,,,
1151.png,,,
1152.png,,,
1153.png,,,
1154.png,,,
1155.png,,,
1156.png,,,
1157.png,,,
1158.png,,,
1159.png,,,
1160.png,,,
1161.png,,,
1162.png,,,
1163.png,,,
1164.png,,,
1165.png,,,
330.png,,NaN,
331.png,,NaN,
332.png,,NaN,
333.png,,NaN,
334.png,,NaN,
335.png,,NaN,
336.png,N,1,
337.png,N,1,
338.png,Y,0,
339.png,Y,0,
340.png,N,1,
341.png,N,0,
342.png,N,1,
343.png,Y,0,
344.png,N,1,
345.png,check,1,
346.png,check,0,
347.png,Y,0,
348.png,Y,0,
349.png,N,1,
350.png,N,1,
351.png,Y,0,
352.png,N,1,
353.png,Y,0,
354.png,Y,0,
355.png,N,1,
356.png,Y,0,
357.png,N,0,
358.png,Y,1,
359.png,N,0,
360.png,N,1,
361.png,Y,1,
362.png,N,1,
363.png,Y,0,
364.png,Y,0,
365.png,Y,1,
366.png,N,0,
367.png,Y,0,
368.png,Y,0,
369.png,N,1,
370.png,Y,0,
371.png,Y,1,
372.png,N,0,
373.png,N,1,
374.png,N,0,
375.png,Y,0,
376.png,N,1,
377.png,Y,0,
378.png,N,1,
379.png,Y,0,
380.png,N,1,
381.png,N,1,
382.png,Y,1,
383.png,Y,1,
384.png,N,1,
385.png,N,1,
386.png,N,1,
387.png,Y,0,
388.png,N,1,
389.png,N,1,
390.png,N,1,
391.png,Y,0,
392.png,Y,0,
393.png,Y,0,
394.png,N,1,
395.png,N,1,
396.png,N,1,
397.png,N,1,
398.png,N,1,
399.png,N,1,
400.png,Y,0,
401.png,N,1,
402.png,Y,0,
403.png,Y,1,
404.png,Y,0,
405.png,N,1,
406.png,N,1,
407.png,Y,0,
408.png,N,1,
409.png,N,1,
410.png,N,1,
411.png,Y,0,
412.png,N,0,
413.png,N,1,
414.png,Y,0,
415.png,N,1,
416.png,Y,0,
417.png,N,1,
418.png,Y,0,
419.png,Y,0,
420.png,N,1,
421.png,N,1,
422.png,N,1,
423.png,Y,0,
424.png,Y,0,
425.png,Y,0,
426.png,N,1,
427.png,Y,0,
428.png,N,1,
429.png,Y,0,
430.png,N,1,
431.png,Y,0,
432.png,N,1,
433.png,Y,1,
434.png,N,0,
435.png,Y,0,
436.png,Y,1,
437.png,Y,0,
438.png,Y,0,
439.png,N,1,
440.png,Y,0,
441.png,N,1,
442.png,Y,0,
443.png,Y,1,
444.png,N,0,
445.png,N,1,
446.png,N,1,
447.png,N,1,
448.png,Y,0,
449.png,N,1,
450.png,N,1,
451.png,N,1,
452.png,Y,0,
453.png,N,1,
454.png,N,1,
455.png,Y,0,
456.png,Y,0,
457.png,N,1,
458.png,N,1,
459.png,Y,0,
460.png,N,1,
461.png,Y,0,
462.png,Y,1,
463.png,Y,0,
464.png,Y,0,
465.png,N,1,
466.png,Y,1,
467.png,N,0,
468.png,Y,0,
469.png,Y,0,
470.png,N,1,
471.png,N,1,
472.png,N,1,
473.png,N,1,
474.png,Y,1,
475.png,Y,0,
476.png,N,0,
477.png,N,1,
478.png,Y,1,
479.png,N,1,
480.png,Y,0,
481.png,N,1,
482.png,N,1,
483.png,N,1,
484.png,N,1,
485.png,N,1,
486.png,N,1,
487.png,Y,0,
488.png,N,1,
489.png,N,0,
490.png,N,1,
491.png,N,1,
492.png,N,1,
493.png,N,1,
494.png,Y,0,
495.png,N,1,
496.png,Y,0,
497.png,Y,1,
498.png,N,0,
499.png,N,1,
500.png,N,1,
501.png,Y,0,
502.png,N,1,
503.png,N,1,
504.png,Y,1,
505.png,Y,0,
506.png,Y,1,
507.png,Y,0,
508.png,N,1,
509.png,N,1,
510.png,Y,0,
511.png,N,1,
512.png,Y,0,
513.png,N,1,
514.png,Y,0,
515.png,Y,1,
516.png,N,0,
517.png,N,1,
518.png,Y,0,
519.png,Y,1,
520.png,N,0,
521.png,Y,0,
522.png,Y,0,
523.png,N,1,
524.png,Y,0,
525.png,N,1,
526.png,N,0,
527.png,Y,1,
528.png,Y,0,
529.png,N,1,
530.png,Y,0,
531.png,N,1,
532.png,N,1,
533.png,Y,0,
534.png,N,1,
535.png,N,1,
536.png,Y,0,
537.png,N,1,
538.png,,NaN,
539.png,,NaN,
540.png,,NaN,
541.png,,NaN,
542.png,,NaN,
543.png,,NaN,
544.png,Y,0,
545.png,N,0,
546.png,Y,0,
547.png,N,1,
548.png,,NaN,
549.png,,NaN,
550.png,,NaN,
551.png,Y,0,
552.png,N,1,
553.png,N,1,
554.png,Y,0,
555.png,N,1,
556.png,Y,0,
557.png,N,1,
558.png,N,1,
559.png,N,1,
560.png,N,1,
561.png,Y,0,
562.png,N,1,
563.png,Y,0,
564.png,N,1,
565.png,Y,0,
566.png,Y,0,
567.png,N,1,
568.png,Y,0,
569.png,N,1,
570.png,N,1,
571.png,Y,0,
572.png,Y,0,
573.png,N,1,
574.png,Y,0,
575.png,N,1,
576.png,N,1,
577.png,Y,0,
578.png,Y,0,
579.png,N,1,
580.png,N,1,
581.png,Y,0,
582.png,N,1,
583.png,N,1,
584.png,N,1,
585.png,Y,0,
586.png,N,1,
587.png,N,1,
588.png,N,1,
589.png,N,1,
590.png,N,1,
591.png,Y,0,
592.png,N,1,
593.png,Y,0,
594.png,N,1,
595.png,Y,0,
596.png,N,1,
597.png,Y,0,
598.png,N,1,
599.png,Y,0,
600.png,N,1,
601.png,Y,0,
602.png,Y,1,
603.png,N,0,
604.png,Y,0,
605.png,Y,1,
606.png,N,1,
607.png,Y,0,
608.png,N,1,
609.png,Y,0,
610.png,Y,1,
611.png,N,0,
612.png,Y,0,
613.png,Y,1,
614.png,Y,0,
615.png,N,0,
616.png,Y,0,
617.png,N,1,
618.png,N,1,
619.png,Y,0,
620.png,Y,0,
621.png,N,1,
622.png,N,1,
623.png,N,1,
624.png,Y,0,
625.png,N,1,
626.png,N,0,
627.png,N,1,
628.png,Y,0,
629.png,Y,0,
630.png,N,1,
631.png,Y,0,
632.png,N,1,
633.png,Y,0,
634.png,Y,0,
635.png,Y,0,
636.png,N,1,
637.png,Y,0,
638.png,N,1,
639.png,N,1,
640.png,Y,1,
641.png,N,1,
642.png,Y,0,
643.png,N,1,
644.png,Y,0,
645.png,N,1,
646.png,N,1,
647.png,Y,0,
648.png,N,1,
649.png,Y,0,
650.png,Y,0,
651.png,Y,0,
652.png,N,1,
653.png,N,1,
654.png,Y,0,
655.png,Y,1,
656.png,N,0,
657.png,N,1,
658.png,N,1,
659.png,Y,0,
660.png,N,1,
661.png,Y,0,
662.png,Y,1,
663.png,N,0,
664.png,Y,1,
665.png,Y,0,
666.png,Y,0,
667.png,Y,0,
668.png,Y,1,
669.png,N,0,
670.png,N,1,
671.png,N,1,
672.png,Y,0,
673.png,N,1,
674.png,N,1,
675.png,N,1,
676.png,N,1,
677.png,N,1,
678.png,N,1,
679.png,N,1,
680.png,Y,0,
681.png,Y,1,
682.png,N,0,
683.png,N,1,
684.png,N,1,
685.png,N,1,
686.png,Y,0,
687.png,N,1,
688.png,Y,0,
689.png,N,1,
690.png,Y,0,
691.png,N,1,
692.png,Y,0,
693.png,N,1,
694.png,Y,0,
695.png,Y,1,
696.png,Y,0,
697.png,Y,1,
698.png,N,1,
699.png,Y,0,
700.png,N,1,
701.png,Y,0,
702.png,N,1,
703.png,Y,0,
704.png,N,1,
705.png,N,1,
706.png,Y,1,
707.png,Y,0,
708.png,N,0,
709.png,N,1,
710.png,N,1,
711.png,Y,0,
712.png,Y,0,
713.png,N,1,
714.png,N,1,
715.png,Y,0,
716.png,Y,0,
717.png,N,1,
718.png,N,1,
719.png,N,1,
720.png,N,1,
721.png,N,1,
722.png,N,1,
723.png,Y,0,
724.png,Y,1,
725.png,N,0,
726.png,Y,0,
727.png,Y,0,
728.png,Y,1,
729.png,N,0,
730.png,Y,0,
731.png,Y,1,
732.png,N,0,
733.png,N,1,
734.png,N,1,
735.png,Y,0,
736.png,N,1,
737.png,N,1,
738.png,Y,0,
739.png,N,1,
740.png,N,1,
743.png,,,
744.png,,,
745.png,,,
746.png,,,
747.png,,,
748.png,,,
749.png,,,
750.png,,,
751.png,,,
752.png,,,
753.png,,,
754.png,,,
755.png,,,
756.png,,,
757.png,,,
758.png,,,
759.png,,,
760.png,,,
761.png,,,
762.png,,,
763.png,,,
764.png,,,
765.png,,,
766.png,,,
767.png,,,
768.png,,,
769.png,,,
770.png,,,
771.png,,,
772.png,,,
773.png,,,
774.png,,,
775.png,,,
776.png,,,
777.png,,,
778.png,,,
779.png,,,
780.png,,,
781.png,,,
782.png,,,
783.png,,,
784.png,,,
785.png,,,
786.png,,,
787.png,,,
788.png,,,
789.png,,,
790.png,,,
791.png,,,
792.png,,,
793.png,,,
794.png,,,
795.png,,,
796.png,,,
797.png,,,
798.png,,,
799.png,,,
800.png,,,
801.png,,,
802.png,,,
803.png,,,
804.png,,,
805.png,,,
806.png,,,
807.png,,,
808.png,,,
809.png,,,
810.png,,,
811.png,,,
812.png,,,
813.png,,,
814.png,,,
815.png,,,
816.png,,,
817.png,,,
818.png,,,
819.png,,,
820.png,,,
821.png,,,
822.png,,,
823.png,,,
824.png,,,
825.png,,,
826.png,,,
827.png,,,
828.png,,,
829.png,,,
830.png,,,
831.png,,,
832.png,,,
833.png,,,
834.png,,,
835.png,,,
836.png,,,
837.png,,,
838.png,,,
839.png,,,
840.png,,,
841.png,,,
842.png,,,
843.png,,,
844.png,,,
845.png,,,
846.png,,,
847.png,,,
848.png,,,
849.png,,,
850.png,,,
851.png,,,
852.png,,,
853.png,,,
854.png,,,
855.png,,,
856.png,,,
857.png,,,
858.png,,,
859.png,,,
860.png,,,
861.png,,,
862.png,,,
863.png,,,
864.png,,,
865.png,,,
866.png,,,
867.png,,,
868.png,,,
869.png,,,
870.png,,,
871.png,,,
872.png,,,
873.png,,,
874.png,,,
875.png,,,
876.png,,,
877.png,,,
878.png,,,
879.png,,,
880.png,,,
881.png,,,
882.png,,,
883.png,,,
884.png,,,
885.png,,,
886.png,,,
887.png,,,
888.png,,,
889.png,,,
890.png,,,
891.png,,,
892.png,,,
893.png,,,
894.png,,,
895.png,,,
896.png,,,
897.png,,,
898.png,,,
899.png,,,
900.png,,,
901.png,,,
902.png,,,
903.png,,,
904.png,,,
905.png,,,
906.png,,,
907.png,,,
908.png,,,
909.png,,,
910.png,,,
911.png,,,
912.png,,,
913.png,,,
914.png,,,
915.png,,,
916.png,,,
917.png,,,
918.png,,,
919.png,,,
920.png,,,
921.png,,,
922.png,,,
923.png,,,
924.png,,,
925.png,,,
926.png,,,
927.png,,,
928.png,,,
929.png,,,
930.png,,,
931.png,,,
932.png,,,
933.png,,,
934.png,,,
935.png,,,
936.png,,,
937.png,,,
938.png,,,
939.png,,,
940.png,,,
941.png,,,
942.png,,,
943.png,,,
944.png,,,
945.png,,,
946.png,,,
947.png,,,
948.png,,,
949.png,,,
950.png,,,
951.png,,,
952.png,N,1,
953.png,N,1,
954.png,N,1,
955.png,Y,0,
956.png,Y,1,
957.png,Y,0,
958.png,N,0,
959.png,N,1,
960.png,N,1,
961.png,Y,0,
962.png,N,1,
963.png,Y,0,
964.png,N,1,
965.png,N,1,
966.png,N,1,
967.png,N,1,
968.png,Y,0,
969.png,N,1,
970.png,N,1,
971.png,N,1,
972.png,N,1,
973.png,N,1,
974.png,N,NaN,
975.png,N,NaN,
976.png,N,NaN,
977.png,N,NaN,
978.png,N,1,
979.png,N,1,
980.png,N,1,
981.png,N,1,
982.png,N,1,
983.png,N,1,
984.png,N,1,
985.png,Y,1,
986.png,N,0,
987.png,N,1,
988.png,N,1,
989.png,N,1,
990.png,N,1,
991.png,Y,0,
992.png,N,1,
NaN,N,NaN,missing?
994.png,N,1,
995.png,N,1,
996.png,N,1,
997.png,N,1,
998.png,N,1,
999.png,Y,1,
