testing season (1 = summer),pCode,Gender (0 = female),testing location,arctic circle (0 = below 1 = above 2 = unclassified)
1,001o,1,Oslo,0
1,002o,1,Oslo,0
1,003o,1,Oslo,0
1,004o,1,Oslo,0
1,005o,0,Oslo,0
1,006o,1,Oslo,2
1,007o,1,Oslo,0
1,008o,1,Oslo,0
1,009o,1,Oslo,0
1,010o,0,Oslo,0
1,011o,1,Oslo,0
1,012o,0,Oslo,0
1,001t,1,Tromso,1
1,002t,0,Tromso,0
1,003t,0,Tromso,1
1,004t,1,Tromso,1
1,005t,1,Tromso,0
1,006t,1,Tromso,0
1,007t,0,Tromso,1
1,008t,0,Tromso,1
1,009t,0,Tromso,1
1,010t,0,Tromso,0
2,011t,0,Tromso,0
2,012t,0,Tromso,0
2,013o,1,Oslo,0
2,013t,0,Tromso,0
2,014o,1,Oslo,0
2,014t,0,Tromso,1
2,015o,1,Oslo,0
2,015t,0,Tromso,1
2,016o,0,Oslo,0
2,016t,0,Tromso,0
2,017o,1,Oslo,0
2,017t,0,Tromso,0
2,018o,0,Oslo,0
2,018t,1,Tromso,0
2,019o,1,Oslo,0
2,019t,1,Tromso,0
2,020o,1,Oslo,0
2,020t,0,Tromso,0
2,021o,1,Oslo,0
2,021t,0,Tromso,0
2,022o,1,Oslo,0
2,022t,0,Tromso,0
2,023o,0,Oslo,1
2,023t,0,Tromso,0
2,024o,0,Oslo,0
2,024t,1,Tromso,0
2,025o,0,Oslo,0
2,025t,1,Tromso,0
2,026o,0,Oslo,1
2,026t,0,Tromso,0
2,027o,0,Oslo,0
2,027t,0,Tromso,0
2,028o,0,Oslo,0
2,028t,0,Tromso,1
2,029o,0,Oslo,0
2,029t,0,Tromso,1
2,030o,0,Oslo,0
2,030t,1,Tromso,1
2,031o,0,Oslo,0
2,031t,1,Tromso,0
2,032o,1,Oslo,0
2,032t,0,Tromso,1
2,033o,0,Oslo,0
2,033t,1,Tromso,1
2,034o,0,Oslo,0
2,034t,0,Tromso,1
2,035o,0,Oslo,0
2,035t,0,Tromso,1
2,036o,0,Oslo,0
2,036t,0,Tromso,0
2,037o,0,Oslo,0
2,037t,0,Tromso,1
2,038o,0,Oslo,0
2,038t,1,Tromso,0
2,039o,1,Oslo,0
2,039t,1,Tromso,1
2,040o,0,Oslo,0
2,040t,1,Tromso,0
2,041o,1,Oslo,1
2,041t,0,Tromso,0
2,042o,0,Oslo,0
2,042t,0,Tromso,0
2,043o,0,Oslo,0
2,043t,0,Tromso,1
2,044o,1,Oslo,0
2,044t,1,Tromso,0
2,045o,0,Oslo,0
2,045t,0,Tromso,0
2,046o,1,Oslo,0
2,046t,0,Tromso,1
2,047o,1,Oslo,0
2,047t,1,Tromso,0
2,048o,0,Oslo,0
2,048t,0,Tromso,1
2,049o,0,Oslo,0
2,049t,0,Tromso,0
2,050o,0,Oslo,0
2,050t,0,Tromso,1
2,051o,1,Oslo,0
2,052o,1,Oslo,0
3,053o,0,Oslo,0
3,054o,0,Oslo,0
3,051t,0,Tromso,0
3,052t,0,Tromso,1
3,055o,0,Oslo,0
3,056o,0,Oslo,0
3,057o,0,Oslo,1
3,058o,1,Oslo,1
3,053t,0,Tromso,0
3,059o,0,Oslo,1
3,060o,1,Oslo,0
3,061o,1,Oslo,0
3,062o,0,Oslo,0
3,063o,1,Oslo,0
3,054t,1,Tromso,1
3,055t,0,Tromso,1
3,064o,0,Oslo,0
3,056t,0,Tromso,0
3,057t,0,Tromso,1
3,065o,1,Oslo,0
3,058t,0,Tromso,1
3,059t,1,Tromso,1
3,060t,0,Tromso,1
3,061t,0,Tromso,0
3,066o,0,Oslo,0
3,067o,0,Oslo,0
3,062t,1,Tromso,1
3,068o,0,Oslo,0
3,063t,0,Tromso,0
3,069o,1,Oslo,0
3,070o,1,Oslo,0
3,071o,0,Oslo,0
3,072o,0,Oslo,1
3,073o,0,Oslo,0
3,074o,0,Oslo,0
3,075o,1,Oslo,0
3,076o,0,Oslo,0
3,077o,0,Oslo,0
3,078o,0,Oslo,0
3,079o,0,Oslo,0
3,080o,1,Oslo,0
3,064t,0,Tromso,1
3,065t,0,Tromso,1
3,081o,0,Oslo,0
4,087o,1,Oslo,0
4,082o,0,Oslo,0
4,090t,0,Tromso,0
4,096o,1,Oslo,0
4,102o,0,Oslo,0
4,093o,0,Oslo,0
4,066t,1,Tromso,0
4,085t,0,Tromso,0
4,094o,0,Oslo,1
4,083o,0,Oslo,1
4,096t,0,Tromso,1
4,071t,0,Tromso,1
4,099t,0,Tromso,0
4,080t,1,Tromso,0
4,088o,1,Oslo,0
4,073t,0,Tromso,1
4,072t,0,Tromso,1
4,105o,0,Oslo,0
4,094t,0,Tromso,1
4,089t,1,Tromso,1
4,081t,0,Tromso,1
4,075t,0,Tromso,1
4,091o,1,Oslo,0
4,068t,0,Tromso,0
4,078t,0,Tromso,0
4,082t,0,Tromso,0
4,079t,0,Tromso,0
4,092t,0,Tromso,1
4,088t,0,Tromso,0
4,069t,0,Tromso,0
4,085o,1,Oslo,0
4,086o,1,Oslo,0
4,090o,1,Oslo,0
4,092o,0,Oslo,0
4,095o,0,Oslo,0
4,099o,0,Oslo,0
4,100o,1,Oslo,0
4,100t,0,Tromso,0
4,101o,0,Oslo,0
4,107o,0,Oslo,0
4,109o,0,Oslo,0
4,108o,1,Oslo,0
4,110o,0,Oslo,0
4,104o,0,Oslo,0
4,084o,1,Oslo,0
4,111o,0,Oslo,0
4,086t,1,Tromso,0
4,098o,1,Oslo,0
4,103o,0,Oslo,0
4,091t,0,Tromso,1
4,083t,0,Tromso,1
4,095t,1,Tromso,1
4,070t,0,Tromso,1
4,074t,0,Tromso,1
4,076t,0,Tromso,1
4,089o,0,Oslo,1
4,084t,0,Tromso,1
4,077t,0,Tromso,1
4,093t,0,Tromso,1
4,097o,1,Oslo,0
4,106o,0,Oslo,0
4,067t,1,Tromso,0
4,087t,0,Tromso,0
4,097t,0,Tromso,1
4,098t,0,Tromso,1
1,101t,1,Tromso,0
1,102t,0,Tromso,1
1,103t,1,Tromso,1
1,104t,0,Tromso,1
1,105t,0,Tromso,1
1,112o,0,Oslo,0
1,106t,1,Tromso,0
1,107t,0,Tromso,0
1,113o,0,Oslo,0
1,114o,1,Oslo,0
1,115o,0,Oslo,0
1,108t,0,Tromso,1
1,116o,0,Oslo,0
1,109t,1,Tromso,1
1,117o,0,Oslo,0
1,110t,0,Tromso,1
1,118o,1,Oslo,0
1,111t,1,Tromso,1
1,112t,1,Tromso,1
1,119o,1,Oslo,2
1,120o,0,Oslo,0
1,113t,0,Tromso,1
1,121o,0,Oslo,0
1,122o,1,Oslo,0
1,114t,1,Tromso,1
1,115t,0,Tromso,1
1,123o,0,Oslo,0
1,124o,0,Oslo,0
1,116t,0,Tromso,1
1,125o,1,Oslo,0
1,117t,1,Tromso,1
1,118t,1,Tromso,0
1,119t,1,Tromso,1
1,126o,0,Oslo,0
1,120t,1,Tromso,0
1,121t,1,Tromso,1
1,122t,0,Tromso,0
1,123t,1,Tromso,1
1,127o,0,Oslo,1
1,124t,0,Tromso,1
1,125t,1,Tromso,1
1,128o,0,Oslo,0
1,126t,1,Tromso,1
1,127t,1,Tromso,1
1,128t,0,Tromso,1
1,129o,0,Oslo,1
1,129t,0,Tromso,1
1,130t,1,Tromso,1
1,131t,1,Tromso,1
1,130o,1,Oslo,0
1,131o,0,Oslo,0
1,132o,0,Oslo,0
1,132t,1,Tromso,1
1,133t,1,Tromso,0
1,134t,0,Tromso,1
1,135t,0,Tromso,0
1,136t,0,Tromso,0
1,137t,1,Tromso,1
1,138t,1,Tromso,0
1,139t,0,Tromso,1
1,140t,1,Tromso,1
3,133o,1,Oslo,0
3,134o,0,Oslo,0
3,135o,1,Oslo,0
3,136o,1,Oslo,0
3,137o,1,Oslo,0
3,138o,0,Oslo,0
3,139o,0,Oslo,1
3,140o,0,Oslo,0
3,141o,0,Oslo,0
3,142o,1,Oslo,0
3,143o,0,Oslo,0
3,144o,0,Oslo,0
3,145o,1,Oslo,0
3,146o,1,Oslo,0
3,147o,0,Oslo,0
3,148o,1,Oslo,1
3,149o,0,Oslo,0
3,150o,0,Oslo,0
3,151o,0,Oslo,0
3,152o,1,Oslo,0
3,153o,0,Oslo,0
3,154o,0,Oslo,0
3,155o,0,Oslo,0
3,156o,0,Oslo,0
3,157o,1,Oslo,0
3,158o,1,Oslo,0
3,141t,0,Tromso,0
3,142t,1,Tromso,1
3,143t,0,Tromso,0
3,144t,0,Tromso,0
3,145t,0,Tromso,0
3,146t,0,Tromso,0
3,147t,0,Tromso,0
3,148t,0,Tromso,0
3,149t,0,Tromso,0
3,150t,0,Tromso,0
3,151t,1,Tromso,0
3,152t,0,Tromso,1
3,153t,0,Tromso,0
3,154t,0,Tromso,0
3,155t,0,Tromso,1
3,156t,1,Tromso,1
3,157t,0,Tromso,1
3,158t,0,Tromso,1
3,159t,0,Tromso,1
3,160t,0,Tromso,1
3,161t,0,Tromso,1
3,162t,1,Tromso,1
3,163t,0,Tromso,1
3,164t,0,Tromso,1
3,165t,0,Tromso,1
